time,station_id,grid,combination,HFB(HBV),HFB(RECAL_HBV),HFB(HYMOD),HFB(LSTM),RMSE(PRECIP)
historical,01108000,1,0,52.53298388529607,46.56823287119331,47.22503280246037,53.27494926358164,5.115133578738987
historical,01108000,1,1,-13.233425894800236,0.01668275161968481,-4.3862290558480135,4.906647492624139,7.33533630387206
historical,01108000,1,2,6.347203094984083,13.020887639165426,16.469879709019448,21.289943720737412,7.09058452310775
historical,01108000,1,3,-6.512946232325666,0.9685171452809123,3.178814907373194,11.56473366404108,6.105341352890715
historical,01108000,1,4,-2.273441976972795,4.425266694638079,5.558025529614804,11.226907943742424,7.185634068325464
historical,01108000,1,5,-1.2626340563359855,3.6416778510614,0.13646490824903731,7.447430564302413,5.099425500498553
historical,01108000,1,6,-4.154589049608662,8.065693339328002,8.123082004899725,2.614437420079192,5.139083368873839
historical,01108000,1,7,-10.785732577159813,-1.504617368579541,0.6757348543554079,-2.053396483109133,4.297688842479287
historical,01108000,1,8,11.74782686306714,12.699494429212166,12.576542549775077,15.59028162987147,4.673461547991804
historical,01108000,1,9,25.18453208635326,24.79165328570964,24.280827431114833,24.04676842589063,4.999707304142078
historical,01108000,2,0,-11.114215956551444,-4.01920852021491,-3.209427756595317,-6.025559643756523,3.328653852066606
historical,01108000,2,1,7.372358182013823,8.886151063984194,9.585158356849062,8.09889201505118,3.2820936108106125
historical,01108000,2,2,6.346118716128803,5.639020288728382,6.919921958087925,8.957219585884056,2.778238476989118
historical,01108000,2,3,-2.810709992884804,1.4077739954272588,6.968301937785015,9.015609216552958,5.700454804103155
historical,01108000,2,4,10.619488957269631,8.239611024963233,10.525314824376505,10.090812558441767,3.3335258574932243
historical,01108000,2,5,-2.0619046864351698,5.985938108659765,5.181829480590868,-1.3602281533111487,3.9667043480424704
historical,01108000,2,6,-8.37707689830945,0.5700496228446933,-4.7202177432741435,-0.741298068220777,4.419219103738416
historical,01108000,2,7,10.489029839603683,12.696324706404424,12.434572333491541,8.629403516557216,3.8819386312233917
historical,01108000,2,8,27.58501321690997,26.876496755621883,21.97468726096745,18.487241448630055,3.6726996791341
historical,01108000,2,9,1.5989583289888638,2.59917270234718,5.6113269210397,1.9796587209501164,3.1132318599022826
historical,01108000,3,0,-0.09592582181319989,3.573361983178779,3.255388737307552,9.135725028214702,4.509685061511829
historical,01108000,3,1,21.339408079289782,21.392459229440387,19.916786434921,16.315147187746852,2.7686759970403085
historical,01108000,3,2,14.619262071847603,13.071186135298785,15.083626463181584,7.846982465593913,3.093516487725875
historical,01108000,3,3,0.14322142265501098,2.243162782783068,4.121140132611193,4.737317563684317,2.332314244994832
historical,01108000,3,4,1.2470356835715732,4.130899542308711,3.8677291355081516,3.185821663053459,3.5326581273712323
historical,01108000,3,5,14.896112334976308,11.302063739789112,8.91284346657569,10.669704039644893,2.8178354262140575
historical,01108000,3,6,11.594345548166023,7.755978055508521,12.22578769697116,12.831788649556284,2.5555180693096484
historical,01108000,3,7,-3.640843713480415,-2.250503193495729,-0.7989369750667927,-9.254506219746872,1.6926321174371572
historical,01108000,3,8,5.987689797579835,6.0928745465419585,6.472323732131728,7.7744124960482734,2.5102797833269714
historical,01108000,3,9,16.536777543014388,13.352207086332408,8.894992922342626,16.102442104595845,2.512129287535257
historical,01108000,4,0,5.087905588972036,4.365709271355798,5.042194849534093,4.683098620920336,2.844863014660785
historical,01108000,4,1,-4.974713119232459,-2.759911014202859,-1.2950820082362746,-10.238788565308383,1.0104152758076512
historical,01108000,4,2,-2.0773362316833794,-0.029111401576353516,0.13554735690995373,-5.445834024972409,2.076981314734117
historical,01108000,4,3,3.4777698163979758,3.314362264283149,4.909650387915682,6.121151810537326,2.773647212585385
historical,01108000,4,4,-3.0702101943290323,-1.7325871694625596,5.919624170971509,-6.561075970748466,2.8208409415236146
historical,01108000,4,5,6.284976431442652,6.167029377491466,8.901999678022893,3.976584089826607,3.411842862516496
historical,01108000,4,6,-1.9935888185525548,1.2808182556014447,0.7433834121732367,1.2239300725783122,2.2271083322148195
historical,01108000,4,7,2.7663338735764382,1.9357830841903407,4.13089954230871,1.7394270976266286,3.259357813258131
historical,01108000,4,8,8.403769300900953,7.786757732246841,2.3904714795848983,9.331747359746025,2.739474535877627
historical,01108000,4,9,1.3517199499851076,1.6100523588159592,0.011427684859485391,-1.2701412945648476,2.673231521125029
historical,01108000,5,0,-1.2511229577184018,-0.7024272569469096,2.6432151666231505,-6.969803385430784,1.1544452319815333
historical,01108000,5,1,1.5038666447566553,0.942492052754198,1.082460338843369,-3.950225342267503,1.6581129684399434
historical,01108000,5,2,0.2841072600832653,1.9913366470838993,0.5085736831261461,4.899974391976265,2.6326375297482025
historical,01108000,5,3,-7.56788003099655,-4.730060566729756,-2.4386846317657946,-12.128944323818885,1.0300206138027328
historical,01108000,5,4,4.657407183426018,3.753952769461889,6.82199420608036,1.179720780786142,2.5327747588099014
historical,01108000,5,5,0.5501971484172651,1.0201502615438376,3.6638659107155824,-2.5572155820236664,2.389765868706061
historical,01108000,5,6,1.59078378069522,3.8036673692885548,4.180280487102979,-4.459049266667945,1.96490655690958
historical,01108000,5,7,-0.5332641555232841,2.0973555336270056,0.0012512063714750644,3.0515255125149836,2.9797748705909903
historical,01108000,5,8,10.991097249598152,8.796147618995983,9.822303671122906,11.509680583696117,2.2066483828953323
historical,01108000,5,9,5.679058892615629,6.290481739477144,10.718334260616277,2.697017040596645,3.896311596002263
historical,01108000,6,0,7.499147094323446,8.795480308931195,6.013631476348447,6.740081895627702,2.402984105070828
historical,01108000,6,1,-4.351946001269559,-1.591701332034301,-1.0355818067920504,-3.003479187850287,0.9267436146959643
historical,01108000,6,2,6.009377374685426,5.095162585926599,5.362587094390175,7.806943861706663,2.64200511100676
historical,01108000,6,3,-4.48766018569571,-0.36727077690739757,-1.2535419567032537,-10.244627528375275,1.0830219990373717
historical,01108000,6,4,0.03561767470803096,0.5934888888703532,3.311776437782092,-0.18826485202816512,0.8702704810474187
historical,01108000,6,5,-1.8714710766964473,-2.7685860450450996,0.5948235089999265,-1.0315779464033261,0.748483327282699
historical,01108000,6,6,7.252492611626378,3.2925078596613573,1.8857348293312772,11.108460407242651,2.811899182036017
historical,01108000,6,7,0.9917061700322716,2.6244470710510037,3.320785123656727,-4.378972058893452,1.5416083701234995
historical,01108000,6,8,-0.011344271101387153,1.0626078644159436,1.9884171655504495,-2.5822397094532,2.1285378905055814
historical,01108000,6,9,2.3958099601031977,4.777439581329665,1.7432641304991565,6.831002891954993,2.690602516116075
historical,01108000,7,0,-2.40214940571868,0.8910257640074661,1.0027167861012658,-1.563757723071327,0.8011443599732083
historical,01108000,7,1,10.479687498696661,9.047973754695152,7.133711420094207,9.129886065147813,2.068166292079385
historical,01108000,7,2,0.2474052065199513,-0.27935267587165535,0.9205542343743094,-5.428317135771737,1.3991387566508204
historical,01108000,7,3,-4.633300607335573,-3.5771990160513107,0.07415483094950917,-2.6948482828860834,0.7288268742806526
historical,01108000,7,4,-2.1355590348360893,0.1472252830437368,2.196868147038434,-8.859959143941282,1.495616915951108
historical,01108000,7,5,-0.8997842086078021,-0.3286502069078256,0.01443058015103088,-0.4802130053726812,0.8439325657309583
historical,01108000,7,6,-2.4081551963017667,-3.0568639930332813,1.0489280080877983,-1.4327981228567883,0.4761913861248732
historical,01108000,7,7,-1.5411525946266527,-0.19568867649892321,-2.580488020533131,-1.2376099289064546,0.734767391241727
historical,01108000,7,8,-1.3188549292943288,-0.5651282111168884,-0.4082269321337307,-0.961510389600641,0.6163107501736111
historical,01108000,7,9,-2.698351660726221,-0.5843967892376275,1.4141968548008366,-1.6271521792261396,0.6006437100523893
historical,01108000,8,0,-1.8167516513838737,0.5295939501669541,-2.5266861465596397,-1.0991430904630566,0.6042201455762352
historical,01108000,8,1,3.7226726101749783,4.6758416239657725,5.686816372118784,6.272964850276476,2.553963440743354
historical,01108000,8,2,-0.5204184367761256,-0.37786432418590504,2.525601767704361,-0.24582034511608178,0.47592569732223905
historical,01108000,8,3,2.9183971545898864,5.249644865924894,4.953359197159261,-3.3037687170046457,1.4106757977777629
historical,01108000,8,4,2.6240300022605125,2.1821873256131115,1.665856162983807,5.468856222207576,2.311726923616122
historical,01108000,8,5,-1.9632262106047262,-1.241613789295179,0.2287205247059043,-1.124167217892586,0.6129176526636203
historical,01108000,8,6,0.38587204496335376,0.49731282578285724,4.245927114726447,0.06698124775304137,0.8171730837358921
historical,01108000,8,7,-3.513387491106009,-2.4797242007502214,-1.1452708986914908,-2.1059471507111462,0.9880794792438656
historical,01108000,8,8,1.1003108830764303,4.253934835503896,2.954515311846502,-5.218948602944673,1.317695599850933
historical,01108000,8,9,-0.19051702349681907,0.4622790473815168,2.248918332091858,-6.532715292994997,1.329428632559085
historical,01108000,9,0,2.3800447598225962,1.955552144859669,2.277112182329128,-3.7074913062010633,1.4028064661238109
historical,01108000,9,1,-1.1845587787558503,-1.713318591341819,0.8810161130356523,-0.7162739407912453,0.5177000285223129
historical,01108000,9,2,4.933756964006127,4.023712863152222,2.568309611850762,0.1929360224816754,1.9037630237200323
historical,01108000,9,3,0.29878808150858793,0.21637528850733534,3.300682407955001,0.22796980088302018,0.27791791379607084
historical,01108000,9,4,0.15298083235252416,-0.872758150983909,0.8790975965993869,0.04779608339039754,0.505585177625077
historical,01108000,9,5,-1.9986770577965611,-0.49831379088004346,1.736757857367479,-1.1900640867903458,0.4379132746536082
historical,01108000,9,6,-2.174846914900447,2.2902081423505845,-0.8379746138568603,-1.1975713250192082,0.19209290170016052
historical,01108000,9,7,0.656549689992767,0.20002619192004198,-2.049058967688014,0.5466103568190319,0.34765594569822145
historical,01108000,9,8,-0.27401419535335325,0.13379566798988182,2.0151095681419493,-0.16324072459863273,0.3726364627644038
historical,01108000,9,9,0.14580724915606227,0.7027609119792981,-2.8007837556710955,0.16207293198525888,0.45045647516432524
historical,01108000,99,0,0.0,-0.46344683999489666,-0.014513993909126156,7.078741753507342,0.0
historical,01108000,99,1,0.0,2.5530448941187482,1.9900020269543204,,0.0
historical,01108000,99,2,0.0,0.5976595767752741,1.5821087498529813,,0.0
historical,01108000,99,3,0.0,-0.24807251658474166,1.1176609447609085,,0.0
historical,01108000,99,4,0.0,2.565390130317314,-3.235953331670623,,0.0
future,01108000,1,0,55.26838308100886,50.7691110461966,51.05332816856504,57.282642719796414,5.115133578738987
future,01108000,1,1,-14.127519058633867,-1.03274072069425,-49.61296178748993,23.39669079279387,7.33533630387206
future,01108000,1,2,17.059299399566644,24.73943376097537,17.90016162162884,36.48612626697012,7.09058452310775
future,01108000,1,3,-1.0474335960434928,6.011592852874375,-17.972406431646483,23.368234235793352,6.105341352890715
future,01108000,1,4,-3.843145134828909,3.2877776764698505,7.938450209446065,25.93861630281958,7.185634068325464
future,01108000,1,5,-10.07054322405822,-4.17602877712883,-11.617360358157718,20.43662811867894,5.099425500498553
future,01108000,1,6,2.7001207371061287,14.744503674089954,18.284034768105194,21.49823191861657,5.139083368873839
future,01108000,1,7,-11.032897522130781,-2.1324414622488974,-40.388333276226646,15.417820657485844,4.297688842479287
future,01108000,1,8,2.4760108320755325,5.211557078916999,-15.463757670929535,24.854944152555017,4.673461547991804
future,01108000,1,9,25.411473103036545,25.37401498208689,10.048823321368028,35.207323440130594,4.999707304142078
future,01108000,2,0,-11.227912049493508,-3.514094416533147,-12.766772962554079,12.982171676666143,3.328653852066606
future,01108000,2,1,6.808608747313322,9.004177306418464,-11.25863351613284,22.460528142083007,3.2820936108106125
future,01108000,2,2,0.2224257414530135,0.0502345342968272,-20.77212511825442,8.746209906017862,2.778238476989118
future,01108000,2,3,4.304315582055641,8.867295459785366,15.597619638044211,21.522623253188442,5.700454804103155
future,01108000,2,4,5.054232970928433,2.6351933274600516,6.0513739580689725,19.475493387334975,3.3335258574932243
future,01108000,2,5,-2.1346482972815872,7.355787686208965,8.679017586732968,17.53986676523863,3.9667043480424704
future,01108000,2,6,-5.223694671596816,3.4987627205165377,-36.238728444884,18.063699712472623,4.419219103738416
future,01108000,2,7,13.557052202682698,16.48499961961133,0.24757204590449033,28.53397045047891,3.8819386312233917
future,01108000,2,8,34.26599214947474,33.57664657478877,21.35194198579147,35.07317109998531,3.6726996791341
future,01108000,2,9,0.897194590001988,1.9540943468436156,-17.41959425595686,11.036091625467572,3.1132318599022826
future,01108000,3,0,4.280621142757254,7.833799769211512,-6.6497746995655485,21.809511807438543,4.509685061511829
future,01108000,3,1,21.689181223550648,21.92606754192841,17.54038943669374,24.370021191423774,2.7686759970403085
future,01108000,3,2,14.52021954524099,13.240081002460622,18.876976496626153,24.154564402705578,3.093516487725875
future,01108000,3,3,0.9176368513574618,3.1904446366068617,-12.346080515795425,9.711990605851712,2.332314244994832
future,01108000,3,4,-1.3267143768914202,2.86278770885806,-21.75335366331712,16.549694730832908,3.5326581273712323
future,01108000,3,5,9.601474630398688,6.416721305191928,-28.09405530909339,15.65534579653097,2.8178354262140575
future,01108000,3,6,7.036086979499085,3.3381283599789335,-8.05117301993179,13.692424109556583,2.5555180693096484
future,01108000,3,7,-2.1606076462187946,-0.4452580051488947,-18.430905446991535,-4.2584366432180785,1.6926321174371572
future,01108000,3,8,1.689796814375551,1.8732544951196965,-21.820545982602006,8.69510425262918,2.5102797833269714
future,01108000,3,9,11.522466451751907,8.737614864311581,-17.773617054885733,17.0154530719434,2.512129287535257
future,01108000,4,0,4.004302166821625,3.1733126278004273,-12.633491741500638,10.320612478026021,2.844863014660785
future,01108000,4,1,-5.138557299019762,-2.432280653664538,-13.820420541452789,-7.102350105086002,1.0104152758076512
future,01108000,4,2,-4.00610247961146,-1.3947778152681676,-28.33187082116913,4.3749343031018215,2.076981314734117
future,01108000,4,3,4.593701344369055,3.827639214993931,-15.647099202461437,12.24055895646902,2.773647212585385
future,01108000,4,4,-2.5336789159561763,-1.5148761007315676,10.151092702751516,6.1525979965422355,2.8208409415236146
future,01108000,4,5,7.795993200625113,7.4159529781529105,-3.27389784560634,15.279603094911906,3.411842862516496
future,01108000,4,6,-1.4131874654093122,1.900839933028366,-1.1667188370211679,8.939598344409127,2.2271083322148195
future,01108000,4,7,0.8984722313367073,-0.022649096388171006,-7.391038972125933,15.181457010563188,3.259357813258131
future,01108000,4,8,10.914483400244954,9.953639041931606,-15.177914459589658,17.70596013875185,2.739474535877627
future,01108000,4,9,0.3948492470336923,1.537292898695237,-24.960291488063056,6.388380897403656,2.673231521125029
future,01108000,5,0,-0.12416350789205015,-1.2675363532515687,-1.554657205926168,-1.6009426670065983,1.1544452319815333
future,01108000,5,1,1.167880329143633,0.728023262364226,-22.73702134183701,-0.0613848586725457,1.6581129684399434
future,01108000,5,2,0.9578825534010502,8.732155851335976,-18.621854751925614,10.433277213905615,2.6326375297482025
future,01108000,5,3,-6.869354785318508,-3.959584720106535,-27.472250501329043,-6.440880341339307,1.0300206138027328
future,01108000,5,4,2.4359974284564374,2.067862500239554,8.675068513516571,8.477905225727282,2.5327747588099014
future,01108000,5,5,-1.2269422035712443,-0.21104311865281183,-17.777566128102134,6.972611435006093,2.389765868706061
future,01108000,5,6,-0.252798760455612,2.6073755911268965,-14.601465919207776,-0.9522493166070731,1.96490655690958
future,01108000,5,7,3.737855873926995,6.247549977554162,6.6441414627715645,13.093094174362033,2.9797748705909903
future,01108000,5,8,7.867947637612133,5.708849931152551,-12.436793050560333,12.790525476458587,2.2066483828953323
future,01108000,5,9,8.779602804538877,8.941572881017326,5.966410809310288,20.54987360061977,3.896311596002263
future,01108000,6,0,7.021916775604947,8.704976935670174,-15.008510833527403,13.854452260641153,2.402984105070828
future,01108000,6,1,-3.6681663465788015,-1.301800370864438,-22.524874805667853,12.439754855472628,0.9267436146959643
future,01108000,6,2,6.903444579113,5.933947104487249,-13.977802724047484,14.056551889950947,2.64200511100676
future,01108000,6,3,-2.8176637399000986,0.6213982855214741,-13.347867471425845,-5.4826493403015135,1.0830219990373717
future,01108000,6,4,0.7219835033273835,1.4052312443703903,-19.231870414646885,14.544378581388367,0.8702704810474187
future,01108000,6,5,-2.952977572167862,-3.8660846042476953,-9.74625462346458,12.717351472742974,0.748483327282699
future,01108000,6,6,8.159946757201105,3.714103360022484,-16.260773565368485,14.85798145445528,2.811899182036017
future,01108000,6,7,1.1355327735328433,2.8938576231341337,-7.609573714968673,-0.023055618631032518,1.5416083701234995
future,01108000,6,8,-0.3742908364659769,1.1053339783486222,-21.836109977043108,6.596868733387031,2.1285378905055814
future,01108000,6,9,2.835841091616756,5.814778012721821,-17.994707080397905,11.001827607854704,2.690602516116075
future,01108000,7,0,-1.5659817541202485,1.87145418232987,-9.022296583529,13.612861899167386,0.8011443599732083
future,01108000,7,1,9.823842297245577,8.437194926834707,-13.034961493632412,16.165821584356557,2.068166292079385
future,01108000,7,2,-1.5114496989702828,-1.7946795530346054,-18.025544696249487,-2.3233907671829725,1.3991387566508204
future,01108000,7,3,-3.6629396320276864,-2.8286979150635676,0.808688890269774,11.996064864689071,0.7288268742806526
future,01108000,7,4,-1.6394461308664774,0.8078177711779183,-1.8186062907574883,-2.6062140990044282,1.495616915951108
future,01108000,7,5,0.7161760427150323,0.9967925395037949,-20.00612106348542,14.752866417371738,0.8439325657309583
future,01108000,7,6,-3.407817887327135,-4.032816798428271,3.4294216408050713,12.780072047356358,0.4761913861248732
future,01108000,7,7,-1.113406348599795,0.17288810242966052,-28.27217012607417,14.206384373749579,0.734767391241727
future,01108000,7,8,-1.267594427857694,-0.2023900023404095,-21.428948913511235,14.040291000236364,0.6163107501736111
future,01108000,7,9,-2.548313716699296,-8.590337663182385,-23.091741036039366,13.261510532120191,0.6006437100523893
future,01108000,8,0,-2.004909627201684,0.24339067426359548,-26.990115121291723,13.083221491321037,0.6042201455762352
future,01108000,8,1,5.085186735992258,6.042023946483088,-13.927568189750644,13.332942297652101,2.553963440743354
future,01108000,8,2,0.5025195667866648,0.3325351946631747,-10.604423078151582,14.622779299655095,0.47592569732223905
future,01108000,8,3,1.2239223240528148,4.3785349286814785,-27.333974864148985,-0.26871120253345065,1.4106757977777629
future,01108000,8,4,2.7392630216333735,2.2932500466048644,-19.311722998066703,11.33401435488114,2.311726923616122
future,01108000,8,5,-1.02443605201859,-0.061442933278667004,-24.167456965264993,13.702296792597576,0.6129176526636203
future,01108000,8,6,1.1907036493501701,-5.877963184184197,-17.83337582458682,15.281926079156849,0.8171730837358921
future,01108000,8,7,-2.238834140667152,-1.2034219880912247,-0.34902838280225645,12.99320585182961,0.9880794792438656
future,01108000,8,8,1.2933795529765248,4.883784001955951,-8.17458155794423,-0.21295958065488296,1.317695599850933
future,01108000,8,9,-1.3252625117383319,-0.21487604265696233,-23.26044776682814,-2.162524108220873,1.329428632559085
future,01108000,9,0,1.1643377781700996,0.9229797151208259,-22.65066440253136,-0.09274514597924036,1.4028064661238109
future,01108000,9,1,-0.19536297499946348,-0.9147911956574146,4.669372556147978,14.43926354430482,0.5177000285223129
future,01108000,9,2,4.840228047363321,-3.8657942312170763,-17.079451287891505,1.1308868050429626,1.9037630237200323
future,01108000,9,3,-0.0403037766497118,-0.28781774794808085,-21.047340676673706,14.442748020672235,0.27791791379607084
future,01108000,9,4,0.13827563718005728,-18.288796885807322,-22.65153552162321,14.890503233884441,0.505585177625077
future,01108000,9,5,-1.827201332463765,-0.8251240038027272,-5.034836052483184,13.341072742509391,0.4379132746536082
future,01108000,9,6,-2.1824436981212365,3.1471790550448517,-24.537682579302324,13.264414262426369,0.19209290170016052
future,01108000,9,7,0.6518874537363141,0.3614563485126756,-26.350423334841338,14.753447163432975,0.34765594569822145
future,01108000,9,8,-0.8327317772049049,0.7242484129661969,-23.572714923954212,14.420679670345308,0.3726364627644038
future,01108000,9,9,0.8658343026953005,1.7463034061337226,-24.54151550330649,15.022332589784796,0.45045647516432524
future,01108000,99,0,0.0,-0.7566540431831204,-23.688864136201218,18.981859235285192,0.0
future,01108000,99,1,0.0,3.0219121296364557,-17.591959686931418,,0.0
future,01108000,99,2,0.0,0.5784230769900833,-19.512777284466267,,0.0
future,01108000,99,3,0.0,-0.5188385311073743,-21.384986436675742,,0.0
future,01108000,99,4,0.0,3.073946976723113,-26.11725379125548,,0.0
historical,01104500,1,0,-38.89547848365517,-11.069495882045947,-15.611943880840279,-69.71803666667597,4.488545686336509
historical,01104500,1,1,0.8637795868928808,4.97294234864321,4.462209991934336,15.578453234498719,3.892844008218211
historical,01104500,1,2,55.66633827227337,48.582508393593244,41.55407762573644,-4.6861786893435555,7.3779122799586005
historical,01104500,1,3,-19.739945131157747,-14.1020739082747,-16.445302797306237,8.916605499722305,3.0497952934667407
historical,01104500,1,4,-0.5191050182942666,-8.29800535292164,-5.499722306724085,-46.82020267422811,7.377687749009422
historical,01104500,1,5,-1.73174550457845,4.572868669221256,-0.1756863489334645,15.687297835108804,3.192648815138843
historical,01104500,2,0,22.751731047782776,19.62858873207204,15.49388935248626,-2.216243521653098,4.184194420568918
historical,01104500,2,1,-19.29549634533322,-12.279066392415485,-10.337027537683959,-35.60223159340122,2.9990581315950213
historical,01104500,2,2,-1.4304692318641188,-4.330480116324176,-4.9489407187650905,-24.416355715318343,1.5210951693885277
historical,01104500,2,3,-10.62979160445314,-5.445439550778799,-7.893047620908211,-22.331562980555894,2.644137785794442
historical,01104500,2,4,35.534413034559556,28.626269504812885,28.12042120069549,39.882894373292324,3.8697799700178295
historical,01104500,2,5,10.947115478539473,5.6032642216634265,6.042410321817201,-5.395064036906696,1.8598015209334378
historical,01104500,3,0,-14.73016307153881,-4.622127828215313,-12.994510324887177,-24.345188091842516,2.4852859424799414
historical,01104500,3,1,-9.405987569388431,-2.369463228665761,-6.9029803884356795,-35.65386300651114,1.1399505052177656
historical,01104500,3,2,-18.569726130239545,-5.961474593158419,-14.359533252025484,-29.23621790130865,2.5412330713512317
historical,01104500,3,3,25.40628340343111,13.308903767418624,15.382253864681042,2.10823618720155,4.194822959544326
