time,station_id,grid,combination,HFB(HBV),HFB(RECAL_HBV),HFB(HYMOD),HFB(LSTM),RMSE(PRECIP)
historical,01104500,3,4,16.571032265446863,7.924166013133912,14.078770000195359,8.892882958563696,2.1452650976060395
historical,01104500,3,5,6.669383130203259,2.831075970740339,4.782603841935313,4.633989098794617,0.8514212358248139
historical,01104500,4,0,-13.421097432662874,-13.79186679653595,-9.112665325180219,-23.376750235132242,2.4008722318937012
historical,01104500,4,1,15.206986148826845,10.535738705977241,5.448230437973925,1.279342690247802,1.8062527970293
historical,01104500,4,2,0.3566753835376719,0.40119003430000316,-1.1508223349120428,-0.756609518599868,0.9219439928238885
historical,01104500,4,3,7.735222950023582,3.416325015559195,2.191125536896923,-9.73210273813943,1.3475456367657725
historical,01104500,4,4,0.3753743277450483,-5.160769056875489,-1.773050635066381,-20.601212919575005,1.8630172649640597
historical,01104500,4,5,-7.609772570602467,-4.959406545746828,-6.06501650809776,-31.21216603546101,1.120342032479045
historical,01104500,5,0,0.44570468506233435,1.1928251871987574,-1.9660404846096502,-19.031338872314123,1.2375493170844298
historical,01104500,5,1,-10.95604631756389,-4.795441923032916,-9.054893960241023,-37.0158159577348,1.1596132871510192
historical,01104500,5,2,-0.1006114833844541,-1.6990921243954251,-0.4701249480197297,-1.387350024699353,0.31619611882691506
historical,01104500,5,3,7.182766829747507,-0.48617254939172716,1.8506372990910032,-9.987468916493865,1.0937090150574977
historical,01104500,5,4,4.485792988733187,2.628876193453139,2.002322018146347,2.7585129036669453,0.5122625232634047
historical,01104500,5,5,0.43816928963548113,1.6728577847611958,0.20847927347624534,-0.6114833844530853,0.9115934709218522
historical,01104500,99,0,0.0,-2.6819030501606167,-3.999480894981707,2.845030406715991,0.0
historical,01104500,99,1,0.0,-1.2892503397905157,0.7460041472583709,,0.0
historical,01104500,99,2,0.0,-5.181979799558482,-2.3077846216533757,,0.0
historical,01104500,99,3,0.0,-2.3927671367451033,2.1086548202808166,,0.0
historical,01104500,99,4,0.0,0.5290126678369802,-1.7096974957369222,,0.0
future,01104500,1,0,-65.55087460133998,-30.86500386406691,-38.156007997136705,-71.63752088761834,4.488545686336509
future,01104500,1,1,8.136197530188733,12.688159541509656,12.02043966014449,14.424026061364575,3.892844008218211
future,01104500,1,2,63.023387293488994,56.44182128633533,49.770777623519066,12.02693676380407,7.3779122799586005
future,01104500,1,3,-28.194580275705157,-21.722781125115972,-22.67808333162356,-10.90783915451024,3.0497952934667407
future,01104500,1,4,-5.973915838570908,-12.731017628807928,-7.784556042648353,-24.13001502312741,7.377687749009422
future,01104500,1,5,7.939232703456235,14.38527140795656,9.647515028826625,17.6395224514826,3.192648815138843
future,01104500,2,0,18.791789484722685,16.597364227631154,13.59650022682871,-17.736637053552084,4.184194420568918
future,01104500,2,1,-29.208470399423692,-21.050615857036362,-17.334386548031826,-40.80021520231068,2.9990581315950213
future,01104500,2,2,3.88207642873589,1.7484047900751643,0.2881522465160733,-20.78229687432322,1.5210951693885277
future,01104500,2,3,-9.793984821853975,-3.977253298134987,-6.2439445854049955,-26.750513499157652,2.644137785794442
future,01104500,2,4,41.97425323202411,36.77611436726189,35.55386098933791,50.316534330923716,3.8697799700178295
future,01104500,2,5,8.960189852207993,4.28238920158575,5.143996334265728,-10.715205730217454,1.8598015209334378
future,01104500,3,0,-17.904763858778036,-6.684721775783807,-14.342413320658276,-36.99314042634678,2.4852859424799414
future,01104500,3,1,-10.33951356070916,-1.6842316434024729,-7.501419104220377,-37.40006428713094,1.1399505052177656
future,01104500,3,2,-26.92935482620817,-11.539995942159814,-20.66956642661578,-47.73273879135634,2.5412330713512317
future,01104500,3,3,29.529108164237662,18.83134202805381,21.696906694752393,-7.252363463936513,4.194822959544326
future,01104500,3,4,22.626106502346936,15.21245528966824,19.787328140209777,14.657693824559967,2.1452650976060395
future,01104500,3,5,9.628821607770995,6.6850637286080055,8.317888464107495,2.8181472084111276,0.8514212358248139
future,01104500,4,0,-15.805629455360334,-15.680930658806306,-8.776903138443018,-35.33124970079127,2.4008722318937012
future,01104500,4,1,21.233332649427687,17.159534670596845,12.675165334190494,4.237251428792888,1.8062527970293
future,01104500,4,2,0.09426499520126506,0.16698696247866004,-0.7868334484574494,-4.931643630444745,0.9219439928238885
future,01104500,4,3,9.755344152720692,5.019867459085346,5.334578041613382,-12.496779944238892,1.3475456367657725
future,01104500,4,4,-5.965594986515656,-11.61704931187693,-7.070444561468296,-33.62946447908046,1.8630172649640597
future,01104500,4,5,-6.746957189786093,-3.5186945608983757,-4.438547657965105,-35.51020501211652,1.120342032479045
future,01104500,5,0,-3.3824833525966707,-1.7591193118997266,-3.919691239396613,-31.694011494174262,1.2375493170844298
future,01104500,5,1,-12.936987213244059,-6.159938174929383,-9.515635222964637,-44.15705209309323,1.1596132871510192
future,01104500,5,2,-0.4789619224131832,-2.3279008427997243,0.48796668011681577,-5.804763174872392,0.31619611882691506
future,01104500,5,3,9.482921736117286,1.8645547660244808,5.35999653487805,-12.688273525784382,1.0937090150574977
future,01104500,5,4,6.860371543141909,4.926172385257731,4.581255969926388,2.395265549164841,0.5122625232634047
future,01104500,5,5,0.6028628290441073,2.451687765155921,1.209601123429015,-3.682375979409875,0.9115934709218522
future,01104500,99,0,0.0,-2.7506685177712837,-3.7810863613255927,-10.388070861743909,0.0
future,01104500,99,1,0.0,-1.310249238015123,1.6617767412807793,,0.0
future,01104500,99,2,0.0,-5.3376556170310705,-1.35265138821448,,0.0
future,01104500,99,3,0.0,-7.197309059242181,3.5398956359980605,,0.0
future,01104500,99,4,0.0,0.5429071005364142,-1.223507204946003,,0.0
historical,01109060,1,0,-17.702827878291703,10.170384771276474,5.350912570817647,15.170188649262428,4.890083046129112
historical,01109060,1,1,-17.682360786057032,5.932590349388853,7.231119233132753,-1.7284886837597928,4.020761543384245
historical,01109060,1,2,53.429369422465925,56.27600502474657,58.530955596970266,-4.634614630299945,7.24368377031701
historical,01109060,1,3,-1.2289810003027324,3.80894095118171,-8.326938414670328,3.5979840668464282,4.587085924981695
historical,01109060,1,4,0.06366422301989674,10.44746997573116,4.479326225335142,-4.514427037079127,7.407534627640978
historical,01109060,1,5,9.734843037014764,17.124770813825897,13.457540589713751,13.0520708976052,4.954980286891487
historical,01109060,2,0,41.44188904723926,35.6530209327563,29.48045769849308,18.01848374550805,3.7110715637622618
historical,01109060,2,1,27.977710481665614,30.84959050729222,16.786384908059002,-0.5336530289787864,3.214141650591614
historical,01109060,2,2,10.58752120883575,12.11556313670509,2.8846531003873155,1.2847500550650253,3.4262765284872096
historical,01109060,2,3,-12.364034642187955,6.764097401232454,0.5150465814927209,4.488579161382267,2.8849130245668766
historical,01109060,2,4,-8.317987204798651,4.470475590855286,-1.1203092894449116,0.640061793520733,3.0977317691915625
historical,01109060,2,5,3.269102535606199,4.652869063914656,0.1642899025323881,4.938151162802393,4.4501759968312244
historical,01109060,3,0,23.459361004305634,15.967298917104756,12.826782019936052,-4.22829004736095,3.074082612428749
historical,01109060,3,1,7.71564118320914,9.551544385429041,6.75212892960628,3.7206860448626604,3.2142565809674046
historical,01109060,3,2,30.11815597030612,22.980923865434153,15.42389007511976,30.57129839813574,4.290989953850102
historical,01109060,3,3,-6.76248819496338,0.8124480150943568,-2.9637053583551474,4.078231562770612,2.3915144016808156
historical,01109060,3,4,6.280480629682417,4.826110176318722,2.6682651448939394,13.117444902285976,2.927487656472367
historical,01109060,3,5,4.044237080336606,3.042556465539352,4.482444062481456,15.287358980728746,2.4347783201982405
historical,01109060,4,0,1.579234802303979,3.7991851381754995,-8.967151071278785,3.8192499288429134,1.920932849045223
historical,01109060,4,1,-3.7295366793425218,-2.2722495396161437,-3.4880048758949957,4.565519336121955,2.0034869598957132
historical,01109060,4,2,-7.3836921025185065,1.9762058738040347,-12.35382623991857,1.1806545245348672,1.0747025538360575
historical,01109060,4,3,7.609534144842645,12.647355520935271,7.023732775206959,5.412867012176665,3.3802504234228254
historical,01109060,4,4,-6.08802961744138,5.029775344747299,9.24428656342938,8.2636764932177,2.530958904611754
historical,01109060,4,5,3.713696055131404,6.146614783174542,-6.053331107264658,9.068782504709445,2.677861119482357
historical,01109060,5,0,2.4521286278801004,4.301408357211608,7.9247877104917235,4.252226990613301,1.9536353308841286
historical,01109060,5,1,4.897367841420769,7.69738674959443,5.499965301489822,8.872157613708023,2.2197717156946433
historical,01109060,5,2,1.4048873605899355,2.5883077083997557,1.1492750022880915,-2.5617558049601774,0.8214429712049336
historical,01109060,5,3,-6.523269625527645,-1.8508386479046635,-6.356817352071197,-6.142742630589602,0.6825053609106311
historical,01109060,5,4,-0.845034442042927,-0.0808626150205316,-10.01414090008941,-3.762123106291092,0.36481037066952754
historical,01109060,5,5,-0.6530360190650732,1.9522689305516865,1.5014397367338577,-3.674622515410665,0.39631370827371454
historical,01109060,99,0,0.0,-0.2540031520327789,-9.581214126014928,7.827682169692814,0.0
historical,01109060,99,1,0.0,6.171104891081881,0.9271542494611691,,0.0
historical,01109060,99,2,0.0,0.8996468797993327,-9.826115205088309,,0.0
historical,01109060,99,3,0.0,6.160091885677963,-9.0800469485929,,0.0
historical,01109060,99,4,0.0,10.501830975008023,-11.003299878605498,,0.0
future,01109060,1,0,-18.198937847774232,12.337700693217954,-2.153446311931001,40.34344844228218,4.890083046129112
future,01109060,1,1,-15.302724022103027,10.831869941640699,6.725779012877567,37.01131045711289,4.020761543384245
future,01109060,1,2,58.945837290999535,52.36562760957521,67.94160206327732,38.662962487063226,7.24368377031701
future,01109060,1,3,4.925254347414086,9.002483356806389,-0.8979108281467258,39.25643745375724,4.587085924981695
future,01109060,1,4,-2.9517261303388613,6.394384831003803,0.20116561842750932,35.86467203089653,7.407534627640978
future,01109060,1,5,13.459368380269643,15.655057792424293,18.298092957775655,44.34632511622451,4.954980286891487
future,01109060,2,0,41.750264054369026,37.5496930306723,33.30214790347969,44.90704698334155,3.7110715637622618
future,01109060,2,1,30.6697504969653,30.571015298496917,23.148575058206738,36.79127681380087,3.214141650591614
future,01109060,2,2,9.077927462242254,10.452829797818195,6.822106718556537,41.490646750542595,3.4262765284872096
future,01109060,2,3,-12.13796277400277,11.515149988200488,-0.8574873445662464,33.841258323696366,2.8849130245668766
future,01109060,2,4,-8.575741262830748,4.311763597645247,-5.989030231110912,39.726178488715995,3.0977317691915625
future,01109060,2,5,8.414355263633057,6.25525414305714,8.898289308408506,39.79644368524439,4.4501759968312244
future,01109060,3,0,26.063013044411804,19.23995452638038,18.10874085047762,35.75717467843875,3.074082612428749
future,01109060,3,1,6.530296197197176,4.516316502439268,1.1222275690957433,38.687317355979445,3.2142565809674046
future,01109060,3,2,29.52904682041588,19.613227885149158,20.307537607976748,44.93896025985246,4.290989953850102
future,01109060,3,3,-5.9809119414721685,1.9385915775264482,-2.511126955772957,34.56434598358818,2.3915144016808156
future,01109060,3,4,8.137157663623427,2.259040065439015,3.1640334014429823,36.57180305253289,2.927487656472367
future,01109060,3,5,4.033558209956327,2.543936043554341,3.1885562349724172,39.62595960283088,2.4347783201982405
future,01109060,4,0,2.0820613513145054,0.38967790265946656,-1.5183721093640001,38.643086674499415,1.920932849045223
future,01109060,4,1,-2.9839193478717907,-4.928333698656363,-2.842969043281957,35.17097817831739,2.0034869598957132
future,01109060,4,2,-6.731573792033496,6.763375092135589,-3.5964303040635373,37.20139041106819,1.0747025538360575
future,01109060,4,3,5.939536658416807,12.930671766072322,5.87599004641702,39.136622696330335,3.3802504234228254
future,01109060,4,4,-4.709251854819228,10.038041185483044,12.680292515972734,35.29639175618481,2.530958904611754
future,01109060,4,5,4.007103783374918,7.0971487726965705,1.0305748784845998,36.84810484127204,2.677861119482357
future,01109060,5,0,3.1648452304068555,8.40394145761371,9.446609788249813,38.984614721370505,1.9536353308841286
future,01109060,5,1,5.420358038968347,8.956824976114033,2.396099189822688,36.97239865505135,2.2197717156946433
future,01109060,5,2,0.29799721794612377,-0.0003359292264317818,-1.5701332043365113,32.26099125436253,0.8214429712049336
future,01109060,5,3,-6.158898443275968,-2.0115162137640836,-4.789454957629531,31.479395920867393,0.6825053609106311
future,01109060,5,4,-1.1157889255891562,-4.377353779105819,-3.756696539173126,32.20780246017769,0.36481037066952754
future,01109060,5,5,-0.2654400770845598,2.3292492737630046,-0.7200363027517339,32.687061489885316,0.39631370827371454
future,01109060,99,0,0.0,2.997272534622406,-2.0542632078273733,34.947585242741056,0.0
future,01109060,99,1,0.0,11.159820848943543,-0.9664123962363604,,0.0
future,01109060,99,2,0.0,3.1044339578537605,-0.4420548678804341,,0.0
future,01109060,99,3,0.0,10.438300858775074,-2.5008531202646234,,0.0
future,01109060,99,4,0.0,16.66057794943761,-5.457114295160294,,0.0
historical,01177000,1,0,14.096341004176876,12.860725995073436,23.886253631875515,16.690562478623328,5.811805837668658
historical,01177000,1,1,-0.45240817962280283,31.016303277584118,36.359521991632434,13.90770804039371,5.259368820299789
historical,01177000,1,2,-2.2005451699942276,4.7453627729736665,27.42018510905127,0.7396761455306807,4.318905895357675
historical,01177000,1,3,-16.732538495289358,16.855011729100955,20.870371841866156,10.948657976652354,6.38511226142847
historical,01177000,1,4,-22.28442810700257,5.255466382911097,21.122918905099652,-15.316582081250363,4.8678838076669315
historical,01177000,2,0,-20.473758943655398,6.033663728921302,22.61971801790286,11.513520423145888,2.7318218050751177
historical,01177000,2,1,-8.17996828478741,13.821683117349743,23.247630859800104,23.014603508020357,3.5289887480853337
historical,01177000,2,2,10.96835042891543,11.423349720678113,22.471333662692476,26.28804184473365,1.5679193758728116
historical,01177000,2,3,-0.7329392539669921,22.70919775713333,24.40620346794449,21.20427982629184,1.6049360593844708
historical,01177000,2,4,-9.411264773657715,3.5114751719634816,22.986792237718994,15.377732327751502,3.874121494366228
historical,01177000,3,0,0.9212267361315051,14.227105796836078,16.704727224987995,18.088035626064517,2.204832824724747
historical,01177000,3,1,5.985641783928888,15.691256896676814,26.20218966249901,23.493095549851272,1.469796076633414
historical,01177000,3,2,-0.02642934382675994,23.489640733664768,25.54007414035536,23.31171770005977,1.5172188521304597
historical,01177000,3,3,-5.526496712742394,14.082521739430852,24.32708817727353,15.557382769449754,3.448619333088186
historical,01177000,3,4,-5.3183440375054785,17.004778010785934,21.136910910655,18.35923869670514,1.3909864075195177
historical,01177000,4,0,2.941430501190187,-1.1005316962111018,23.31240866329707,16.21034302869916,0.5204826873935556
historical,01177000,4,1,4.25667902339256,4.420610051442217,22.163509540474898,24.101143198676116,1.5231049250521216
historical,01177000,4,2,-9.43216641158607,14.963154385370927,16.52093100386594,16.45736238603425,2.4464710846634015
historical,01177000,4,3,-4.01501463114655,9.581241730033756,24.140355362392945,20.297390577334333,1.4842812897557591
historical,01177000,4,4,-0.5503522185102095,13.65706112606279,21.017892493029912,11.135218050723616,0.8210442809575998
historical,01177000,99,0,0.0,12.944850769214824,19.86242921945338,6.623228111148349,0.0
historical,01177000,99,1,0.0,21.07627888658184,21.64753274302041,,0.0
historical,01177000,99,2,0.0,17.584323426072118,19.59744481794846,,0.0
historical,01177000,99,3,0.0,9.22729581172634,18.737022846699443,,0.0
historical,01177000,99,4,0.0,4.853153037992616,25.016669488099886,,0.0
future,01177000,1,0,44.32065305107461,34.67062310282948,42.22009150653422,51.553184138070385,5.811805837668658
future,01177000,1,1,6.497872538834083,48.406526206806674,49.69854490981453,42.865204203992384,5.259368820299789
future,01177000,1,2,-14.641762797943192,-6.45292028267318,33.45930326394028,25.06602362623634,4.318905895357675
future,01177000,1,3,-19.118935779246165,40.544783087430936,35.87213952415168,33.928552214556156,6.38511226142847
future,01177000,1,4,-18.05921025102726,8.114599560280855,40.54633728777693,18.53838217308292,4.8678838076669315
future,01177000,2,0,-16.70095870250573,27.77248419796686,41.81277146201236,27.28494350481742,2.7318218050751177
future,01177000,2,1,-10.090227307778301,31.6789069906736,37.1997852812445,39.03589365922125,3.5289887480853337
future,01177000,2,2,9.02273077782945,15.489399755870991,37.10569638337579,35.152783871704344,1.5679193758728116
future,01177000,2,3,-15.955181644176594,39.60114436967014,32.968056400735016,26.076253851129128,1.6049360593844708
future,01177000,2,4,-14.066947777672837,9.322571890732538,34.35619641744865,31.011437719007752,3.874121494366228
future,01177000,3,0,14.776380458680386,36.12810436574877,37.98334136336845,35.615457359317965,2.204832824724747
future,01177000,3,1,5.907874176722141,32.45887645661449,43.079922959484385,32.48434143151416,1.469796076633414
future,01177000,3,2,-10.735220451363693,36.97072006102029,37.75834097481837,29.500276767215457,1.5172188521304597
future,01177000,3,3,-7.405764648637147,25.039960881972828,34.29115911066265,30.647993945791885,3.448619333088186
future,01177000,3,4,-15.135281184731058,30.72474753210918,32.199205444961585,24.788658641413697,1.3909864075195177
future,01177000,4,0,1.2761180379296586,-9.398488599940464,37.827084451660184,16.07796347150971,0.5204826873935556
future,01177000,4,1,5.083908885602486,-10.098117863381008,35.61880486775548,34.57533866623309,1.5231049250521216
future,01177000,4,2,7.541338740356483,40.96513450408456,35.77255114813561,34.76782040139017,2.4464710846634015
future,01177000,4,3,-11.210207987872455,-7.245442905254753,33.03751720081344,28.261698645335066,1.4842812897557591
future,01177000,4,4,-0.9069356788209144,31.20391945416484,40.03536403556488,12.699371027075365,0.8210442809575998
future,01177000,99,0,0.0,28.823123631855367,36.35465895464485,19.70283689384692,0.0
future,01177000,99,1,0.0,37.78822944301046,34.800219500910394,,0.0
future,01177000,99,2,0.0,38.138283182476265,35.12492781934932,,0.0
future,01177000,99,3,0.0,1.5313655562901434,33.91874879698915,,0.0
future,01177000,99,4,0.0,12.592131203202129,39.88197641680305,,0.0
historical,01109000,1,0,5.064909224103118,9.920693203474462,10.151692158297385,5.043843987896246,6.416867272929216
historical,01109000,1,1,0.5026910951542318,-0.7434815670200156,-5.59993927462825,0.06005164351511915,3.1676325701947867
historical,01109000,1,2,20.53784174303376,23.193768283300027,17.579366309186465,8.27549376419601,3.6095298956095263
historical,01109000,1,3,-11.43213513012163,6.227315008823592,3.2289997785679843,3.403989459297159,3.218161314724344
historical,01109000,2,0,11.46851645491388,9.355480127936497,3.818511985849906,-2.730530713698289,3.0109055076735145
historical,01109000,2,1,-5.915378835141843,-1.5966460910063145,-9.302435258085076,23.8013364073307,1.7517307454168851
historical,01109000,2,2,1.4014445631703292,0.3145861714135289,-2.5843316862923715,1.412897943197524,2.5472035881854773
historical,01109000,2,3,0.9876406800702653,2.5457046007104673,-2.283938723069399,25.26871650728502,1.9914857081765522
historical,01109000,3,0,0.9457347837354788,12.8244169892702,-4.181965912046131,23.78561608180318,1.0779619207502962
historical,01109000,3,1,-0.7130290507124261,5.618534173966508,-4.369262361902559,24.63496281244708,1.5887333931633116
historical,01109000,3,2,-4.210487074074622,5.942417795049174,-9.701551865620862,2.6610917900824482,0.6491360437199742
historical,01109000,3,3,5.760196764577341,5.972061837472493,-2.6284833434168013,27.462824798768597,1.9790053504144713
historical,01109000,99,0,0.0,2.320948860882755,12.825450039233441,10.67306798322147,0.0
historical,01109000,99,1,0.0,-3.4629182224174535,-0.11642023933522042,,0.0
historical,01109000,99,2,0.0,6.422965688817501,-9.348158947762258,,0.0
historical,01109000,99,3,0.0,-1.1934871140491647,-3.7311518911327073,,0.0
historical,01109000,99,4,0.0,-2.819552671399836,-9.843618693173832,,0.0
future,01109000,1,0,-11.20932149815074,-2.428342618532958,2.3773793052444105,45.931717219507995,6.416867272929216
future,01109000,1,1,9.893780603173335,6.718718777563152,6.077102515193587,55.29450750594789,3.1676325701947867
future,01109000,1,2,26.711342134262967,25.899200255243237,25.64296145680172,57.53499698131258,3.6095298956095263
future,01109000,1,3,-14.251286112544534,6.299018114731932,-4.389956102809354,57.35650686546941,3.218161314724344
future,01109000,2,0,6.2564222663693565,8.86875429780732,3.046918722522777,45.419713699957875,3.0109055076735145
future,01109000,2,1,-2.1855202086129846,-4.3859975570795005,-1.5033466304123906,62.58226130621105,1.7517307454168851
future,01109000,2,2,-0.3799018707328567,-0.9340271613126305,2.8603455881533777,40.97666093586184,2.5472035881854773
future,01109000,2,3,1.9364636817651621,-0.47457511411633624,-3.6045047776328407,62.81692958600485,1.9914857081765522
future,01109000,3,0,-2.901400685183965,12.08032007805209,1.5402535507799675,57.23822457090668,1.0779619207502962
future,01109000,3,1,3.5216597637056353,7.446854153190033,-0.44551417360853984,62.5706464115546,1.5887333931633116
future,01109000,3,2,-5.365820588751894,-0.5064568147549918,-4.587124865569441,45.71956761302774,0.6491360437199742
future,01109000,3,3,5.528689856475459,7.7565214670512725,5.796733180506605,56.62239811544778,1.9790053504144713
future,01109000,99,0,0.0,-1.7758699852396007,7.173287828230405,50.28019155568714,0.0
future,01109000,99,1,0.0,-3.9965667319550153,-1.2227165531923039,,0.0
future,01109000,99,2,0.0,5.0493976728966,-2.6090134901075457,,0.0
future,01109000,99,3,0.0,-1.4437314057981048,0.07412199100154054,,0.0
future,01109000,99,4,0.0,-2.0589415607242056,-0.34396680889776365,,0.0
historical,01106500,1,0,77.88739398452257,45.588112508342874,38.26429472762209,60.86899214995791,5.017102096273533
historical,01106500,1,1,-4.1447319018169715,0.537566933305886,0.11925510457532977,6.775695904209428,1.4820274067270767
historical,01106500,1,2,-19.90116162138631,-4.397105319953938,-10.41709879794425,,8.660265480708725
historical,01106500,1,3,-1.0466722784656597,11.25477269851039,1.7710774601550878,-8.48801226263849,5.2665573516965924
historical,01106500,2,0,-6.65103204764323,0.8231805457168201,-7.4056842307573145,-11.769496844282035,0.6676645144570786
historical,01106500,2,1,38.27012357685496,20.518284469897665,12.190539305085641,1.62425347407291,4.192032195553788
historical,01106500,2,2,4.7834897582917995,2.6459299666390255,-5.548276787369353,10.678924404026423,1.263869180514982
historical,01106500,2,3,24.754440034006873,12.701850160765964,8.611363315323416,-2.9259247784380897,5.519467156213105
historical,01106500,3,0,0.49834035333328874,0.5870858957077073,-2.7232278591686976,-8.579908534327982,0.40578793161920224
historical,01106500,3,1,3.2946126204563178,1.474908904538678,5.0987202262643745,-7.8247837418166375,0.9492231551924655
historical,01106500,3,2,-6.010908875131871,-2.396759789972384,-7.735985687286963,-11.616686472501225,0.3392445337627646
historical,01106500,3,3,15.354134098190384,4.765635625506411,5.88272670416385,-5.724297531771167,4.596542386268069
