time,station_id,grid,combination,HFB(HBV),HFB(RECAL_HBV),HFB(HYMOD),HFB(LSTM),RMSE(PRECIP)
historical,01106500,99,0,0.0,0.6466871919177495,-5.093206449963005,8.88878503151517,0.0
historical,01106500,99,1,0.0,0.4723468364839741,-7.29656397214545,,0.0
historical,01106500,99,2,0.0,2.8679513590408354,-5.7402612269675135,,0.0
historical,01106500,99,3,0.0,-0.9728927003378138,-2.464237909470094,,0.0
historical,01106500,99,4,0.0,1.0986593121642851,-8.839213556958097,,0.0
future,01106500,1,0,88.36396916756493,62.02241249567816,60.28827106510198,77.46262889218815,5.017102096273533
future,01106500,1,1,-4.701214179666047,0.8831174113770867,-4.413349874921186,20.8753482885558,1.4820274067270767
future,01106500,1,2,-34.09034147531981,-19.79531818828936,-25.373182289654046,,8.660265480708725
future,01106500,1,3,-1.9747808578575918,9.438345298867175,0.394720250564382,14.316337529744352,5.2665573516965924
future,01106500,2,0,-8.687465679594867,-0.6599280034167879,-9.496430677866133,6.542740344526024,0.6676645144570786
future,01106500,2,1,47.95000915210803,29.773597185218325,28.310236124387313,26.410949988814092,4.192032195553788
future,01106500,2,2,5.928410177144136,4.3158494173157935,-0.9669100449470188,23.62586182350668,1.263869180514982
future,01106500,2,3,23.773312452968334,14.16026358071142,12.638329028452885,20.61054729606052,5.519467156213105
future,01106500,3,0,0.06500030507026955,0.5915109113465816,0.4585002745632418,8.325164229494192,0.40578793161920224
future,01106500,3,1,4.793630132807255,4.777522422664687,3.0749862718379504,9.093534544123328,0.9492231551924655
future,01106500,3,2,-7.5591531249364445,-4.899225121519654,-8.623360247310297,6.744493481665276,0.3392445337627646
future,01106500,3,3,16.707885049523075,4.665826028595255,10.404563851207064,15.862840407573877,4.596542386268069
future,01106500,99,0,0.0,0.13174967967622095,-7.0002643942321345,22.432020175313713,0.0
future,01106500,99,1,0.0,-0.8884052960198473,-4.064227460391708,,0.0
future,01106500,99,2,0.0,1.5004982814374925,-4.315971445422931,,0.0
future,01106500,99,3,0.0,0.030507026785169228,-4.237670076674325,,0.0
future,01106500,99,4,0.0,-0.0026032662856675117,-2.1792186133539433,,0.0
historical,01183500,1,0,7.381293475844984,12.956617864423215,15.03172182501172,-0.5320346787142856,6.457036110598515
historical,01183500,1,1,20.15283985338055,13.280034505599458,14.237154109606626,23.071731889144896,7.0318563282667
historical,01183500,1,2,29.748609396467433,7.449732515585838,14.566365696270037,22.47903366716621,6.471898458435139
historical,01183500,1,3,-6.8101612535274,2.204426604814792,5.135715422697263,-1.35506364537281,4.370942801186897
historical,01183500,2,0,-1.0170496098681334,2.6000966802297745,5.413212622418225,15.228749971575429,1.1364330361376693
historical,01183500,2,1,-4.702488232226205,2.6498305161829365,2.071142858609933,-2.709173692121149,3.318258939788865
historical,01183500,2,2,-4.255470538570498,0.670673247964251,2.367858738300997,5.245305910771043,2.29175860388053
historical,01183500,2,3,21.036092240861404,7.863594318606102,12.616843339150288,21.604657082266957,4.895553103222333
historical,01183500,3,0,-0.6961269958635864,1.2550091435437343,2.530117211941697,3.9652831417700414,0.8491254131699841
historical,01183500,3,1,-2.9184519133222895,0.7160792132371242,0.3898017761874685,14.87591848052128,1.6938680016737584
historical,01183500,3,2,19.90952549665984,10.799724483351271,-5.497276008852327,20.51975526258072,4.9367105252936305
historical,01183500,3,3,-0.2363457513880352,2.6838666517025036,8.388000208324623,5.77565345345742,0.4917909827620992
historical,01183500,99,0,0.0,2.7639689361580384,7.393470196742063,3.7166139620042298,0.0
historical,01183500,99,1,0.0,6.123056767726116,3.4504865920365697,,0.0
historical,01183500,99,2,0.0,-2.809301547690566,1.0491785481387597,,0.0
historical,01183500,99,3,0.0,-1.7106092248196803,5.138796279791704,,0.0
historical,01183500,99,4,0.0,1.6519995862849062,3.12215525025729,,0.0
future,01183500,1,0,27.137178290846958,26.372412182287587,26.28646811849396,26.8817838268692,6.457036110598515
future,01183500,1,1,16.771904681457055,19.574384133682706,22.51513375186656,26.31146899720965,7.0318563282667
future,01183500,1,2,30.293411673199405,27.10469415591705,28.231717894846646,38.05394520669093,6.471898458435139
future,01183500,1,3,-22.862311487138438,-5.908200855132096,0.004365232791629634,20.115106086495103,4.370942801186897
future,01183500,2,0,-4.263301771377449,-1.388257410407848,7.8397880197603325,20.96207463074099,1.1364330361376693
future,01183500,2,1,-13.997827588044476,0.3290931994208397,0.38431055966819755,19.24942940171367,3.318258939788865
future,01183500,2,2,-13.499340679774457,-6.25554866440884,1.2133646420679183,17.133141867798077,2.29175860388053
future,01183500,2,3,29.679444515623565,15.806224481812855,19.798598363434543,41.874374269390415,4.895553103222333
future,01183500,3,0,-3.266554720177236,0.850766863687956,5.251204974324498,13.773613358292641,0.8491254131699841
future,01183500,3,1,-8.203746390179246,-1.7319202829124378,3.08480230030761,18.432507264994577,1.6938680016737584
future,01183500,3,2,27.770760650317644,17.099013684154436,0.5753603584706517,39.35331060388744,4.9367105252936305
future,01183500,3,3,-0.6133435528913154,-4.868991994049676,3.480451126967051,15.13023700379492,0.4917909827620992
future,01183500,99,0,0.0,2.2725855443898806,7.409840935452381,16.777120284273032,0.0
future,01183500,99,1,0.0,5.7494084259197304,10.301609240234068,,0.0
future,01183500,99,2,0.0,-3.9686769036099903,4.0802454508038295,,0.0
future,01183500,99,3,0.0,2.2309174131970635,6.87960687960688,,0.0
future,01183500,99,4,0.0,4.405993861462252,6.03524613676898,,0.0
historical,01096000,1,0,30.18658365592708,32.293285985714434,35.773869397791124,,8.396980571171133
historical,01096000,1,1,-2.038373416242468,4.787024618729741,1.5593089889352885,0.6557289602828712,2.1860717665002816
historical,01096000,1,2,-3.1210310807652837,11.706216153056769,12.866982148118794,11.093034006970058,3.354893730717489
historical,01096000,1,3,-13.98405828024507,-6.932717611078935,-5.161754097194701,-2.919473486349457,2.369220151167238
historical,01096000,2,0,-6.3879913839526115,-5.386236169110248,-0.822868087095236,-1.361752065108058,1.5534530868454288
historical,01096000,2,1,1.7112074658863428,-1.0308394549943625,4.392101279198546,11.950955588746307,2.32829259369585
historical,01096000,2,2,16.458060271689984,17.44825799372085,20.968530598144707,1.0424604505136101,4.2916772039403215
historical,01096000,2,3,9.919884983895717,7.018954288210853,9.856191768016986,13.634412371343515,1.8079110161326921
historical,01096000,3,0,0.10535099216630522,0.25578890683898936,3.7248148261041876,8.278593999248129,1.5274473524743462
historical,01096000,3,1,-6.137028682903041,-1.686631917984982,0.07207557330244346,-0.6943386065981825,1.416319597777686
historical,01096000,3,2,8.216869367309824,6.218058137999005,9.971068166346615,12.312285995874864,1.4171577375640976
historical,01096000,3,3,0.4490276465388487,-0.06267717255463717,1.9214649312646703,-5.039828898304223,0.41262685093480195
historical,01096000,99,0,0.0,0.9232658680566133,4.803344814622895,0.4906219201186754,0.0
historical,01096000,99,1,0.0,0.7031654829761966,3.3380198331656867,,0.0
historical,01096000,99,2,0.0,-0.8572230519909334,2.1509002143851426,,0.0
historical,01096000,99,3,0.0,4.820681053840136,1.9400712246370193,,0.0
historical,01096000,99,4,0.0,1.2467486613629195,3.769711240487296,,0.0
future,01096000,1,0,26.719862301355274,12.603250954814998,35.94675055850152,,8.396980571171133
future,01096000,1,1,-3.2202059777318763,4.191141088912389,3.326839962610109,15.459997780469086,2.1860717665002816
future,01096000,1,2,-1.19201091693384,23.13439873741151,14.860022607632988,27.769621464706162,3.354893730717489
future,01096000,1,3,-14.408264725995403,-6.513840705231824,-5.294809412039247,9.459807409636358,2.369220151167238
future,01096000,2,0,-6.5906470020322345,-4.188728555317865,1.0416442776238357,16.293857119233106,1.5534530868454288
future,01096000,2,1,0.11216088002206977,-3.1601996875988343,3.2196796067657907,19.610871490476413,2.32829259369585
future,01096000,2,2,14.849363595569884,6.874843459467899,20.655366944166513,18.881847702456525,4.2916772039403215
future,01096000,2,3,8.803115765205208,5.775122918586635,9.751066010866923,25.500962600904213,1.8079110161326921
future,01096000,3,0,-0.6901162007771928,-0.5197474647561798,3.1856409509593293,19.76088721580902,1.5274473524743462
future,01096000,3,1,-5.8421036240202415,-1.8909876956400284,1.2305237259519712,17.08736135059771,1.416319597777686
future,01096000,3,2,7.629352375095455,0.6057652534629696,11.106778298251434,25.40402261465127,1.4171577375640976
future,01096000,3,3,0.07908723765341714,-0.20695151816353066,2.9714079677650376,12.44915585449527,0.41262685093480195
future,01096000,99,0,0.0,1.6582878643857812,4.930823888995378,11.998231393553969,0.0
future,01096000,99,1,0.0,0.17221103440228644,3.756490263672373,,0.0
future,01096000,99,2,0.0,-2.1081595833949294,2.266948158162188,,0.0
future,01096000,99,3,0.0,5.513604276939554,2.3808636080711927,,0.0
future,01096000,99,4,0.0,1.4938846659803324,3.6223095315693112,,0.0
historical,01105500,1,0,-18.743486561288275,6.458469302638877,9.218177947320104,-22.35038722894846,5.922309504511828
historical,01105500,1,1,-22.835025460434245,-4.519078747604906,1.9463009950335532,-21.30335086537556,4.5775029044213245
historical,01105500,1,2,24.53066595002844,22.10963866775093,21.594077962327628,10.451865993305946,5.599653047890565
historical,01105500,1,3,-12.37254949864409,-3.481535513728394,0.9108518338841844,-21.027631289634694,4.852228009258222
historical,01105500,2,0,16.233880002652487,10.899788149642433,12.82745189740439,-4.887914757279523,3.3314270113631714
historical,01105500,2,1,17.834798602555463,9.235907763076607,14.617535066992874,1.7726325635289277,4.1358554929667095
historical,01105500,2,2,3.7657011828020726,3.114723774356679,5.4467529657304965,-5.27252611483197,1.3262624394638798
historical,01105500,2,3,-21.66911556838369,-5.036593920906879,0.06205435514774976,-22.871811338007767,4.174263532716372
historical,01105500,3,0,1.316683128405047,0.6839939551100589,4.609961503963031,-12.601082635599933,0.5122913373464038
historical,01105500,3,1,2.041232291997495,2.6046774604481953,5.59222121784289,-11.794864635648802,0.8275644533811642
historical,01105500,3,2,11.934678891397894,9.949637550912136,8.864698470977892,3.02000188466545,2.5639923952145467
historical,01105500,3,3,-19.28368752246766,-5.352031076039275,1.9272449332165276,-28.152364731627134,3.998561282890334
historical,01105500,99,0,0.0,-0.2966603030123266,0.40918181088428934,7.508995787423693,0.0
historical,01105500,99,1,0.0,1.087591572055292,-0.8222725575259247,,0.0
historical,01105500,99,2,0.0,-0.42572498542874737,1.2023467575028832,,0.0
historical,01105500,99,3,0.0,0.01724119878683088,0.23027819756179777,,0.0
historical,01105500,99,4,0.0,-1.3764340035529457,3.498078688272837,,0.0
future,01105500,1,0,-20.014315815329823,2.9793591273877302,7.877344550587026,10.466185123066117,5.922309504511828
future,01105500,1,1,-20.19024106604849,-4.564845270215813,-0.7546986962245379,10.46378636044383,4.5775029044213245
future,01105500,1,2,21.516708820921817,25.669110845861276,19.427818354180175,26.77921021220414,5.599653047890565
future,01105500,1,3,-6.904934158763543,-0.9805661847392644,4.960449201883699,14.640991590897748,4.852228009258222
future,01105500,2,0,15.671116211413505,12.05929933103308,16.174232683812384,14.36273512671224,3.3314270113631714
future,01105500,2,1,15.214631684391925,11.27571953283618,16.572955006889245,20.288158556290327,4.1358554929667095
future,01105500,2,2,3.1573952892140094,4.017735491324151,-5.1890033045353885,12.82752704844733,1.3262624394638798
future,01105500,2,3,-20.146151809050817,-5.970424216372225,1.756565893049726,7.8136334153390345,4.174263532716372
future,01105500,3,0,1.5298348499909826,1.446118034473095,5.102072147103641,3.1945761098594874,0.5122913373464038
future,01105500,3,1,1.2475964398524684,3.5594279047096347,7.581769020268586,3.3548134530283864,0.8275644533811642
future,01105500,3,2,11.168254967357639,15.716164973460089,-0.47941669769066064,19.784418405609653,2.5639923952145467
future,01105500,3,3,-16.993554045081382,-6.1631408054469174,3.551559963308528,1.8944467685788957,3.998561282890334
future,01105500,99,0,0.0,0.09292806398747429,2.8034338766690583,17.15585432410545,0.0
future,01105500,99,1,0.0,0.4883880698980241,-2.356544400136635,,0.0
future,01105500,99,2,0.0,-0.19679448553258616,1.9687124593649612,,0.0
future,01105500,99,3,0.0,0.20485432794347344,-5.817862913594651,,0.0
future,01105500,99,4,0.0,-1.5626019474114496,5.665205660312186,,0.0
historical,01095375,1,0,29.288558666709925,11.785341163492427,21.346311497572007,3.7297080994559995,4.328575528060274
historical,01095375,1,1,-9.453857218563103,-1.3753393249191546,4.509263164725353,-6.127640245287305,3.1604734096601854
historical,01095375,1,2,0.036252338773348755,5.424353525193865,12.729459351308092,6.838843645566333,4.974081536391553
historical,01095375,1,3,23.3122438164455,19.26781523420179,27.33049976747456,11.881293057763646,7.445183642471934
historical,01095375,2,0,-5.547386522176437,-1.1775953624693125,4.438748472361918,-2.5448017044655686,0.7107989090392466
historical,01095375,2,1,26.693358424450857,15.0490466456853,22.558169213631402,23.17229594540519,3.3475399544897484
historical,01095375,2,2,4.303689043184843,5.613791462530958,10.615186615186614,8.472794523214693,4.536775976398302
historical,01095375,2,3,6.79489092934471,4.879270627169787,11.838335334133655,16.177930631712144,3.3841438430758735
historical,01095375,3,0,-0.18891881076755107,1.0339270843472528,5.3781079999567405,-1.604750008111349,2.373624723781793
historical,01095375,3,1,9.300887922736663,6.030693358424453,6.890237175951462,18.820284870705038,3.1865702149638975
historical,01095375,3,2,-3.2554427176275933,-0.12260039150795467,8.864432259390245,-1.0890842823615956,0.5264384719883861
historical,01095375,3,3,-1.8404334706855736,1.957712814855674,3.9983128386489777,-0.8866249202383665,0.5443738699235185
historical,01095375,99,0,0.0,-0.6705384856645364,6.592042222294324,-0.3424072331635369,0.0
historical,01095375,99,1,0.0,-0.6234710100256298,7.225030552761644,,0.0
historical,01095375,99,2,0.0,1.2417074938083372,5.968484691173768,,0.0
historical,01095375,99,3,0.0,2.4130733374430853,7.664211630598185,,0.0
historical,01095375,99,4,0.0,1.7145452775704895,8.577917653547903,,0.0
future,01095375,1,0,30.11640839552381,14.02682368334969,11.868331165225063,26.886216156590663,4.328575528060274
future,01095375,1,1,-11.082578299138083,-4.116454039908406,-13.107089333668059,18.70552525275578,3.1604734096601854
future,01095375,1,2,1.989608295106161,-4.66631672638473,-11.11620299579311,29.694867288951777,4.974081536391553
future,01095375,1,3,27.833702292108853,20.09378399555728,20.741416953845924,26.564271097214938,7.445183642471934
future,01095375,2,0,-5.926497325999801,-2.404059307270388,-10.457158941354566,19.116629010049373,0.7107989090392466
future,01095375,2,1,27.906276863622185,16.90543244250709,10.053114848879051,34.859985850240776,3.3475399544897484
future,01095375,2,2,6.204562916980475,6.040882153806362,-9.478969349795744,29.054628720968275,4.536775976398302
future,01095375,2,3,8.632539881781046,-0.985249256376902,-4.190337083780265,31.021597401313034,3.3841438430758735
future,01095375,3,0,-0.9857361298126319,0.1534868506135389,-6.057831435287671,15.838753604004536,2.373624723781793
future,01095375,3,1,11.098736411286335,-2.7376284699241524,-15.523320476831664,30.732516298849006,3.1865702149638975
future,01095375,3,2,-3.393020973594724,-1.077572631626992,1.6199800686187267,19.00586530342105,0.5264384719883861
future,01095375,3,3,-1.9907646195160187,-8.021178994454207,-8.667412191615126,20.29577561220531,0.5443738699235185
future,01095375,99,0,0.0,-0.8363877034027846,-5.210489079580982,14.917649922784914,0.0
future,01095375,99,1,0.0,-0.8564103734471387,-5.6141071578002455,,0.0
future,01095375,99,2,0.0,1.1772599675924893,-5.635894744049112,,0.0
future,01095375,99,3,0.0,2.6167621395044574,-6.524895208100356,,0.0
future,01095375,99,4,0.0,1.8258666727525856,-4.040745220652559,,0.0
historical,01105554,1,0,-16.803503291262913,-2.0588096445189747,0.8200961003614569,-2.0045197137104127,5.741302088375455
historical,01105554,1,1,-32.42761171513078,-16.338908741602502,-12.418847329325388,-13.291488693531797,4.475765275283427
historical,01105554,1,2,-16.19430663856042,-12.82217328032282,-12.755260170895259,-2.425292334343869,4.18033108528383
historical,01105554,1,3,33.79502010472107,33.51679703776075,34.185825504567944,34.01566916188251,5.99123903352913
historical,01105554,2,0,15.840344499886083,12.956102126646401,17.591169111595054,10.161966670703348,2.2924140163355635
historical,01105554,2,1,-16.341063918439893,-9.092998959357466,-8.329450594110412,8.322882436129795,3.9915098175197814
historical,01105554,2,2,-24.0730173912508,-14.653457827294385,-15.927680475534636,-1.0511105318360656,3.6943777846515324
historical,01105554,2,3,-28.905539625491844,-15.3383935517109,-10.732883277675034,-1.4893298221055424,3.989810224229916
historical,01105554,3,0,0.65732893540422,0.02853043622831834,4.966758962969958,5.062407763562737,0.2691125786680972
historical,01105554,3,1,-23.424001280790808,-18.087065039131847,-14.84516593835373,-0.32348178054552373,3.607583222278704
historical,01105554,3,2,9.10254331392306,8.324627103093396,11.57371012666282,0.8700756774952323,2.1601116370559157
historical,01105554,3,3,13.47283143027798,11.860964410846494,13.852860945937906,-2.520735879999751,1.9347825510162935
historical,01105554,99,0,0.0,-1.079640968064384,0.32676585953583515,5.507810976623516,0.0
historical,01105554,99,1,0.0,0.2694997321423064,1.735122609036557,,0.0
historical,01105554,99,2,0.0,2.3208175714646337,2.604890404126445,,0.0
historical,01105554,99,3,0.0,1.9292937793386282,0.5117005576776669,,0.0
historical,01105554,99,4,0.0,-1.3586850547722782,2.9104123776937167,,0.0
future,01105554,1,0,-12.476681163300608,3.223101025377547,11.445080430991435,-0.29162113855260824,5.741302088375455
future,01105554,1,1,-25.070517319980034,-10.755248095055467,-25.583857358911093,-5.357000716389399,4.475765275283427
future,01105554,1,2,-5.577417090590699,-6.119195617723045,-1.9571179437453439,3.175992995303667,4.18033108528383
future,01105554,1,3,23.461752766059067,24.687864074157158,27.47555954353693,28.997127206153706,5.99123903352913
future,01105554,2,0,13.005796241488357,10.716099947175325,19.376885949360677,22.094462092870117,2.2924140163355635
future,01105554,2,1,-7.490610957139657,-0.0514497839977445,2.8953709666915093,17.281627868271187,3.9915098175197814
future,01105554,2,2,-16.135911370329907,-7.279167541047666,-20.69569370373319,13.766254441252448,3.6943777846515324
future,01105554,2,3,-22.355546228824906,-10.113609227674344,-0.4427141751029388,10.401395150260864,3.989810224229916
future,01105554,3,0,0.583459364801396,-0.10948456144667562,5.102356848754998,4.538580101741761,0.2691125786680972
future,01105554,3,1,-15.86361103673848,-9.904119600848093,-26.78514830707779,14.054981077189144,3.607583222278704
future,01105554,3,2,4.351161057361802,4.139645278704419,6.216957443575286,13.319777412748834,2.1601116370559157
future,01105554,3,3,10.949252132886613,11.15512363144298,15.279572771413891,7.949751434587858,1.9347825510162935
future,01105554,99,0,0.0,0.5647898229288025,4.648137025753835,19.433690563197846,0.0
future,01105554,99,1,0.0,0.9059069562134073,-2.6784279956293062,,0.0
future,01105554,99,2,0.0,2.666922347731072,0.9475877938824661,,0.0
future,01105554,99,3,0.0,1.4825642398674292,5.275375742620828,,0.0
future,01105554,99,4,0.0,-1.1516502283038992,1.3199655554188692,,0.0
historical,01108500,1,0,-2.617174367515387,4.6813232037900745,-7.908424497934546,-2.000340055877366,3.8295785389627346
historical,01108500,1,1,-6.104534335982933,-3.2768537875655457,-7.506057245315538,10.79088109250679,1.9381155314374479
historical,01108500,1,2,11.136008825995727,10.844352947086533,1.1419404824929174,9.343228444128432,2.4842409920044197
historical,01108500,2,0,0.8834207302699989,2.801548413523406,-5.362062902608769,14.145551644054239,1.4291919596459466
historical,01108500,2,1,4.562110433146169,4.1595982703521495,5.071566305099678,15.83134001337038,1.5127851119898061
historical,01108500,2,2,-4.605052148341648,-0.846082208508356,-11.415878677337208,11.081184476449197,1.0194348357425214
historical,01108500,99,0,0.0,2.0060398560945347,-6.705621741936234,8.269927081199933,0.0
historical,01108500,99,1,0.0,0.9089249210722591,-0.11312654329336451,,0.0
historical,01108500,99,2,0.0,1.1605372882862324,-3.9658533663599727,,0.0
historical,01108500,99,3,0.0,-0.2234514898698119,-8.857103110351996,,0.0
historical,01108500,99,4,0.0,1.1107847948651588,-3.6905240338355614,,0.0
future,01108500,1,0,-7.5244198770258865,1.8160112975128113,-13.948431697516671,19.836168235476777,3.8295785389627346
future,01108500,1,1,-8.002268714105622,-4.826254682844314,-13.867644972242795,26.273105932011376,1.9381155314374479
future,01108500,1,2,20.794614515461653,20.951099330900195,9.73069605842496,24.752458330764256,2.4842409920044197
future,01108500,2,0,3.2651951472992713,3.6693516336004444,-5.442908114107257,28.49130511976122,1.4291919596459466
future,01108500,2,1,6.929049569248895,9.369737255569085,10.593906860891574,29.98112376377739,1.5127851119898061
future,01108500,2,2,-8.436214144622724,-4.776222628157462,-14.153462834763477,26.742226088429337,1.0194348357425214
future,01108500,99,0,0.0,4.819494598246687,-8.29194948211066,22.849605946497277,0.0
future,01108500,99,1,0.0,2.2383308682548626,9.032624465414738,,0.0
future,01108500,99,2,0.0,2.982237320569895,-7.460496219924126,,0.0
future,01108500,99,3,0.0,-0.543592516957785,-6.537893245635475,,0.0
future,01108500,99,4,0.0,0.06418366035551924,-1.900140921763534,,0.0
historical,01197000,1,0,30.18056510447836,9.594139079944664,5.1436142525907345,23.570885790553383,4.944200926890353
historical,01197000,1,1,-29.20216778331074,9.326552747631018,-2.2093501196437515,6.9719971459932095,6.304130810575648
historical,01197000,1,2,9.582819547163018,11.195852968547472,12.78244321908956,1.0589330134173587,4.413228431785932
historical,01197000,2,0,20.022676178785524,9.508964234915561,9.857179042534534,17.73947074689432,2.6354571905382853
historical,01197000,2,1,-16.61874421845585,-4.771554199685838,0.6439144057755588,-21.144052188613106,2.9935652000113193
historical,01197000,2,2,1.101891568154259,0.44276074126238585,2.6698324245233,2.5165548166931537,2.2155650855737696
historical,01197000,99,0,0.0,-2.6371727889565895,3.699817124597435,-7.190408458845613,0.0
historical,01197000,99,1,0.0,-1.7240947389224006,-0.13203028810066475,,0.0
historical,01197000,99,2,0.0,-0.6804709296769383,-10.520949022205766,,0.0
historical,01197000,99,3,0.0,0.6235949166019508,-4.845966210266815,,0.0
historical,01197000,99,4,0.0,0.8740163836319558,-4.05647519027485,,0.0
future,01197000,1,0,29.149952705882814,-2.7382934820285674,-33.87224909148948,29.608467376850882,4.944200926890353
future,01197000,1,1,-37.97688234829491,18.895713370885755,-27.722904126436216,26.195065875580898,6.304130810575648
future,01197000,1,2,8.593168105291259,12.994034217571212,-4.720403315353524,19.073857809534935,4.413228431785932
future,01197000,2,0,22.039319721940622,-5.023686225563893,-2.749782460116603,1.3201227492863428,2.6354571905382853
future,01197000,2,1,-16.870715704584434,-4.894631056927234,-9.72953248345359,-25.322556323735913,2.9935652000113193
future,01197000,2,2,-2.1503972510008795,0.13956497245582378,-17.94101845874054,-1.5083853220471573,2.2155650855737696
future,01197000,99,0,0.0,-1.6883575526648913,-18.371920415326564,-7.686974958597252,0.0
future,01197000,99,1,0.0,-4.979558105180293,-24.106291325234046,,0.0
future,01197000,99,2,0.0,2.730068418170077,-42.8159615850351,,0.0
