time,station_id,grid,combination,HFB(HBV),HFB(RECAL_HBV),HFB(HYMOD),HFB(LSTM),RMSE(PRECIP)
future,01197000,99,3,0.0,0.603171349622,-23.985526498740462,,0.0
future,01197000,99,4,0.0,-1.4912824114842838,-8.489440911075965,,0.0
historical,01198125,1,0,-36.67251150883353,4.811815927803075,0.3960152644486994,,8.002903647219288
historical,01198125,1,1,12.380758497907571,3.602836252873608,12.525663210335575,0.307670443087691,4.443149509454664
historical,01198125,1,2,-6.335379988361531,0.026023311509602496,8.73019683610307,-1.904791170127158,3.5851580416851907
historical,01198125,2,0,4.989561867302237,-0.9426008331300764,7.54541596006814,10.075534822263663,3.442644032340018
historical,01198125,2,1,4.545245032044203,4.795299287287755,10.902423144806765,3.1462279642088213,0.8436965012666054
historical,01198125,2,2,-11.637029539819506,1.8151979980295263,-12.38728833252991,-4.442784244661381,3.2932575414785403
historical,01198125,99,0,0.0,1.1415687351518287,-1.7389525761157858,-5.749711438925879,0.0
historical,01198125,99,1,0.0,-0.14999414235423766,-3.6347172101473646,,0.0
historical,01198125,99,2,0.0,-0.04052338545037552,9.396335994561031,,0.0
historical,01198125,99,3,0.0,2.621536546908218,4.390353513723215,,0.0
historical,01198125,99,4,0.0,1.3048146007102177,8.00941832617292,,0.0
future,01198125,1,0,-34.887758129059996,7.329775576798505,6.608890960715347,,8.002903647219288
future,01198125,1,1,9.752601722979316,4.078605633888086,12.955717736516142,16.543567886958996,4.443149509454664
future,01198125,1,2,-3.226272710211349,0.19108058530442698,15.124955351467198,15.317625121837525,3.5851580416851907
future,01198125,2,0,3.5642394008923652,0.45526368364016917,11.578424012737699,20.376530914946816,3.442644032340018
future,01198125,2,1,4.010119325095805,1.3838018150006937,12.96040961623451,11.720769589354584,0.8436965012666054
future,01198125,2,2,-8.873101302223652,3.7584226808492596,-25.19115626078376,13.818493876340213,3.2932575414785403
future,01198125,99,0,0.0,-0.11305916611675954,-23.039551032516247,7.800779760139003,0.0
future,01198125,99,1,0.0,-0.9927866133104125,-28.670185071952247,,0.0
future,01198125,99,2,0.0,0.09716731545777685,12.669891451092449,,0.0
future,01198125,99,3,0.0,1.4182341580951539,7.928444293766157,,0.0
future,01198125,99,4,0.0,0.8851004062259724,-19.390857796693286,,0.0
historical,01197500,1,0,-14.916560513149552,16.70784231451672,10.793225492649535,14.913173635794024,7.912295834079886
historical,01197500,1,1,15.667694646664025,8.145722279820042,-0.12051638590080578,7.722644850158902,4.384087192236761
historical,01197500,1,2,-8.575479384265696,6.094027241783529,2.3676154313658717,0.7127495234851722,3.686119130422545
historical,01197500,2,0,12.23754052492836,3.018930762818863,3.1346490724660017,-3.349621704615374,3.304779372210556
historical,01197500,2,1,2.0143453071991844,1.0210494427645969,-1.027540957696022,2.459813759377418,0.9515908515493644
historical,01197500,2,2,-10.498379002865672,11.455924495214155,2.565465516884525,-1.996752360935759,3.333579005123445
historical,01197500,99,0,0.0,1.1792918792089016,-0.7280845515115832,-3.8313109285124254,0.0
historical,01197500,99,1,0.0,-2.596229652863888,0.7470886966731459,,0.0
historical,01197500,99,2,0.0,5.520704169434184,-1.3917243533416253,,0.0
historical,01197500,99,3,0.0,-2.3163418714002666,-3.59940390958543,,0.0
historical,01197500,99,4,0.0,4.849914293186921,1.5201434530719922,,0.0
future,01197500,1,0,-38.9954684230411,15.136776212387169,7.881130240325134,29.59086313413795,7.912295834079886
future,01197500,1,1,9.803688585534678,13.639698008710251,5.547393009176288,23.818421013311553,4.384087192236761
future,01197500,1,2,-2.7567982548199104,11.070594839737002,8.072382852438796,25.97570494161744,3.686119130422545
future,01197500,2,0,3.209457897032389,6.799357653057234,9.753598615695381,14.564583687603658,3.304779372210556
future,01197500,2,1,4.012676177594561,5.367809083218371,3.9521270805303037,11.939840807814608,0.9515908515493644
future,01197500,2,2,-8.785595718445984,15.925266334203982,6.959446335072017,14.04945388414276,3.333579005123445
future,01197500,99,0,0.0,8.245634381641462,1.8190343308399866,11.017729999409458,0.0
future,01197500,99,1,0.0,-4.658367195054177,6.623900457569031,,0.0
future,01197500,99,2,0.0,3.287794625431623,3.9456523827243717,,0.0
future,01197500,99,3,0.0,-2.4184775068286686,0.7864979071073018,,0.0
future,01197500,99,4,0.0,2.173008194406007,5.349736849782037,,0.0
historical,01166500,1,0,-13.435326179239649,0.9651992214415159,6.7293105940367655,7.189036190059213,6.568224580669959
historical,01166500,1,1,-0.10244190631757391,12.508437424133357,15.01601882685775,-7.3352614864741525,3.4148161874321494
historical,01166500,1,2,10.836810043236103,6.138094496343671,7.538040328431564,1.7259356243834223,3.0258821825088824
historical,01166500,2,0,-7.024146820301455,6.983029726395919,9.989208516992031,-5.00014734794744,2.6529255340636544
historical,01166500,2,1,-1.1175990985112172,0.6949209864173316,3.864445501607501,-0.9880732361398111,1.646716735234357
historical,01166500,2,2,5.0144611485562045,-0.9434478577713385,5.09122241260513,2.5945868574050817,2.353701283666296
historical,01166500,99,0,0.0,-1.665733462999526,2.019789530998505,-3.793297492699251,0.0
historical,01166500,99,1,0.0,2.077886721704637,3.1808913568500707,,0.0
historical,01166500,99,2,0.0,-2.3255716047875423,-13.902208675566477,,0.0
historical,01166500,99,3,0.0,-1.5077203307891214,7.817019108923819,,0.0
historical,01166500,99,4,0.0,2.9891986937955344,2.6717691155895595,,0.0
future,01166500,1,0,-14.623000097070756,3.177921966020876,11.09235136995191,20.009336243274582,6.568224580669959
future,01166500,1,1,1.177828167315076,18.3212867437343,17.88348673784462,8.609521441184397,3.4148161874321494
future,01166500,1,2,12.917608743784475,9.983018071520425,10.428889128839067,18.722330745143463,3.0258821825088824
future,01166500,2,0,-7.10372500837099,13.465022353540409,16.516206998474136,-1.7072455137496902,2.6529255340636544
future,01166500,2,1,0.24442197638235838,2.2004521970165487,10.459537310616597,0.21999068557037865,1.646716735234357
future,01166500,2,2,4.90469069876764,-2.326862313316035,8.158196970738075,2.1875821420352386,2.353701283666296
future,01166500,99,0,0.0,-0.42602063353390895,4.898691944327198,-5.918371130939723,0.0
future,01166500,99,1,0.0,0.5595201868993765,8.935744614481864,,0.0
future,01166500,99,2,0.0,-1.4419914992196154,-58.718644237869164,,0.0
future,01166500,99,3,0.0,0.13971644433101527,10.577767307224574,,0.0
future,01166500,99,4,0.0,2.3095204595700287,5.929277957195072,,0.0
historical,01171300,1,0,-1.970786609353225,-1.6730223040238932,4.640154299390211,-1.8036387371441684,1.1557747612881417
historical,01171300,1,1,21.624406823514196,18.949011813547063,21.765387306758242,3.6187440829359243,4.49499413549153
historical,01171300,1,2,-2.118161932035354,5.165927707442712,8.461475135100171,2.8035858143350243,1.8591742253132413
historical,01171300,2,0,1.0374340670002793,-0.8094984681786938,5.514850728276659,10.523700598027741,0.9111201376886507
historical,01171300,2,1,3.6443234406882303,5.526831864235357,6.637843336724311,6.5089174933405465,1.5109196812525987
historical,01171300,2,2,-2.372926454936227,1.0811688884446,-2.3413932811553666,9.785721426093298,0.5382553510032088
historical,01171300,99,0,0.0,2.414309151529761,6.1541876642812205,3.9605372253159197,0.0
historical,01171300,99,1,0.0,-0.48056850857643424,12.052581751039343,,0.0
historical,01171300,99,2,0.0,3.560602496780526,12.573062878177574,,0.0
historical,01171300,99,3,0.0,-1.1050576564604055,-3.7772919986592886,,0.0
historical,01171300,99,4,0.0,1.7124938991761662,4.379362456559195,,0.0
future,01171300,1,0,-6.192767398162554,-3.041456564846058,-29.75786456694732,30.364054621181722,1.1557747612881417
future,01171300,1,1,16.392473568301014,25.01138662872086,-1.3924302731347715,32.490135917958554,4.49499413549153
future,01171300,1,2,5.400119494658821,10.140478382723495,2.966411610031779,34.9810511489094,1.8591742253132413
future,01171300,2,0,-2.6082739949027154,-1.2103596673776686,-20.830516742240786,41.76800140853608,0.9111201376886507
future,01171300,2,1,8.286175276151004,10.727445383147796,-11.638202500151532,37.718460192981,1.5109196812525987
future,01171300,2,2,-2.021711082696655,0.9436037164570693,-37.38237424918966,41.11395576388547,0.5382553510032088
future,01171300,99,0,0.0,4.517302191601318,-17.240019742595802,34.137084041690365,0.0
future,01171300,99,1,0.0,-1.0388530821828814,6.392386977968534,,0.0
future,01171300,99,2,0.0,5.66370046672189,7.307011796489629,,0.0
future,01171300,99,3,0.0,-0.6922608447175574,-30.20951974115263,,0.0
future,01171300,99,4,0.0,4.035513581693651,-20.189921462568442,,0.0
historical,01105000,1,0,37.46035755672105,33.64281183720768,34.28854798400705,8.944025387728118,7.95605418135835
historical,01105000,1,1,-22.62754427702881,0.7580981013728509,2.233090319548288,-5.246847757143575,4.343525846040099
historical,01105000,1,2,-8.220781578160922,-4.1791331150971525,-1.0314799822484655,-4.971464342679113,1.9248332868603737
historical,01105000,2,0,-9.121057582740981,-6.300689700867354,-1.7689415821363834,-5.272384565001182,1.8820858005670538
historical,01105000,2,1,24.188188329126664,24.30255181728897,23.267137786262442,-4.582200568849648,6.006877298543197
historical,01105000,2,2,1.2622084921619274,2.359601046042865,2.72491543520587,-11.348764467119288,0.26526546590274364
historical,01105000,99,0,0.0,-0.8278066849841503,1.4041793401702956,7.3124304208258915,0.0
historical,01105000,99,1,0.0,1.1090566634158998,2.963581061075075,,0.0
historical,01105000,99,2,0.0,2.9918095865176695,2.139018240872834,,0.0
historical,01105000,99,3,0.0,-0.10925612659078944,0.20215489247278642,,0.0
historical,01105000,99,4,0.0,3.244969076306053,2.054953830141578,,0.0
future,01105000,1,0,39.87435729643827,33.48134991119005,36.934187155277186,25.977844255398708,7.95605418135835
future,01105000,1,1,-26.795503412171634,2.568383658969809,2.615593156959897,8.188277087033752,4.343525846040099
future,01105000,1,2,-9.158549125923154,-3.4697578760400067,1.096101710760029,10.595494063756194,1.9248332868603737
future,01105000,2,0,-10.342432457698417,-4.683883331775261,-0.6306441058240627,10.064504066560719,1.8820858005670538
future,01105000,2,1,25.646442927923722,23.200056090492666,21.37861082546509,12.90688978218192,6.006877298543197
future,01105000,2,2,1.5441712629709294,2.82995232308124,2.3311676170889037,5.667009441899601,0.26526546590274364
future,01105000,99,0,0.0,-0.5932971861269487,2.0908665981116243,17.378236888847344,0.0
future,01105000,99,1,0.0,0.44517154342339343,4.197625502477331,,0.0
future,01105000,99,2,0.0,3.4176404599420422,3.22113676731794,,0.0
future,01105000,99,3,0.0,-0.12213704777039726,-0.9710199121248918,,0.0
future,01105000,99,4,0.0,2.76614938767879,-2.463260727306718,,0.0
historical,01175500,1,0,-29.393128368129794,53.010027385062976,44.70702124024828,84.53701642586104,5.4453316756259476
historical,01175500,1,1,27.08998762754244,4.562796693085399,41.89500494380627,87.69484032282278,4.225564947386431
historical,01175500,99,0,0.0,4.249085007583956,47.21412634401644,5.6794239300930265,0.0
historical,01175500,99,1,0.0,-6.460597087554554,45.49803024263476,,0.0
historical,01175500,99,2,0.0,4.0150954335795745,23.816204295675853,,0.0
historical,01175500,99,3,0.0,-5.041129362067806,34.92449694829969,,0.0
historical,01175500,99,4,0.0,7.900771854988584,41.57145741337986,,0.0
future,01175500,1,0,-28.668091581771925,72.13342316493781,71.63509008328785,72.6729935994982,5.4453316756259476
future,01175500,1,1,29.081626726451155,4.432144226189787,61.34898416717972,87.39066293400863,4.225564947386431
future,01175500,99,0,0.0,7.713127417612421,67.86622835038972,-6.154239316040748,0.0
future,01175500,99,1,0.0,-12.39850383913947,62.52453912902065,,0.0
future,01175500,99,2,0.0,8.73883397028588,41.24258018051507,,0.0
future,01175500,99,3,0.0,-12.662771382438695,62.0262060473707,,0.0
future,01175500,99,4,0.0,7.617294132679736,66.46415835143519,,0.0
historical,01181000,1,0,-10.08263561489598,-0.16806779008372738,14.30364430190178,28.2417251669711,2.673683860274865
historical,01181000,1,1,25.316456081817968,26.16109040261938,31.24428045539456,11.118124513343673,6.37505788323519
historical,01181000,99,0,0.0,2.9200902697979996,2.0216267329230093,12.457305236939945,0.0
historical,01181000,99,1,0.0,6.521651713091188,7.369241005007001,,0.0
historical,01181000,99,2,0.0,1.0925167945935554,4.672479531493896,,0.0
historical,01181000,99,3,0.0,0.10473392465250524,2.7036767151931795,,0.0
historical,01181000,99,4,0.0,0.5267159852361111,14.612697724123894,,0.0
future,01181000,1,0,-11.047809725776366,-3.873368020327903,-7.940571676251854,49.87402639646253,2.673683860274865
future,01181000,1,1,28.708485482571515,33.68409563940235,31.051353925288982,35.6940988100135,6.37505788323519
future,01181000,99,0,0.0,-3.0266916168923794,-9.471970995460417,31.99381368972489,0.0
future,01181000,99,1,0.0,6.950308249515555,-6.763866142704107,,0.0
future,01181000,99,2,0.0,2.1025787572182235,-9.219006689187596,,0.0
future,01181000,99,3,0.0,-1.0389668306347943,-8.721664741024055,,0.0
future,01181000,99,4,0.0,-2.943035207866721,0.06560289826328077,,0.0
historical,01331500,1,0,4.933147821365553,2.572055563096692,15.669313605719202,54.817655309714496,1.2617751890823743
historical,01331500,1,1,-7.500565585267633,4.522080448848471,10.172277272521608,48.23537396497897,2.9832434239463863
historical,01331500,99,0,0.0,2.821931134337813,10.800076919596401,45.80222614361341,0.0
historical,01331500,99,1,0.0,4.741640649744356,8.846319171078235,,0.0
historical,01331500,99,2,0.0,-0.47565721008098644,4.955544997963895,,0.0
historical,01331500,99,3,0.0,3.3144427853943252,5.730283697570251,,0.0
historical,01331500,99,4,0.0,3.3170444776254486,8.994954979412697,,0.0
future,01331500,1,0,8.213454877104354,6.015468697560739,22.003025852769863,61.79459520618686,1.2617751890823743
future,01331500,1,1,-11.535012510884432,-2.482223688344811,4.815754005356019,52.20712183911913,2.9832434239463863
future,01331500,99,0,0.0,5.869756838557222,16.36498603658392,57.86817281457057,0.0
future,01331500,99,1,0.0,-10.29218056344467,10.893299318609758,,0.0
future,01331500,99,2,0.0,3.380194042938362,7.669519999449563,,0.0
future,01331500,99,3,0.0,5.647519496414922,5.017044312153637,,0.0
future,01331500,99,4,0.0,6.376155240466612,12.313416576138266,,0.0
historical,01173500,1,0,-8.668467918397651,-3.4126502742896636,-1.942420016219339,-10.957196287574455,3.588838353890194
historical,01173500,1,1,11.391998192472132,12.258105296567717,13.675347014418538,3.0255918510618534,3.0868970137211083
historical,01173500,99,0,0.0,-0.4926320376245568,2.394839938296591,2.9435537557981473,0.0
historical,01173500,99,1,0.0,-0.17900443409180558,4.571942702442448,,0.0
historical,01173500,99,2,0.0,-1.3646566436735872,2.863264013384311,,0.0
historical,01173500,99,3,0.0,-2.6677174715590057,4.483045684459966,,0.0
historical,01173500,99,4,0.0,-0.2345482592457659,1.4348597350303973,,0.0
future,01173500,1,0,8.525908453719014,9.279595571261888,16.021018878377586,18.32520502639951,3.588838353890194
future,01173500,1,1,-4.629777303976295,12.091730951641468,7.96444670153025,13.11665309617144,3.0868970137211083
future,01173500,99,0,0.0,-1.870524884370985,8.289509027876878,-1.3747471271121707,0.0
future,01173500,99,1,0.0,1.9444980735492872,9.177292224525942,,0.0
future,01173500,99,2,0.0,-3.122507995400023,5.1406644785991915,,0.0
future,01173500,99,3,0.0,-8.635766509137,9.756591483325082,,0.0
future,01173500,99,4,0.0,-1.0433892101971805,5.062284376023031,,0.0
historical,01162000,1,0,-4.4956064033408705,-1.6071428571428557,13.751413781103187,4.23373064207413,5.570158490232524
historical,01162000,1,1,5.9919305724725955,9.80816077953715,5.271337219418831,4.736166695667305,3.4355156979421495
historical,01162000,99,0,0.0,-1.2368409605011288,3.985666434661562,-3.1483817643988123,0.0
historical,01162000,99,1,0.0,-0.640116582564816,1.1870323647120273,,0.0
historical,01162000,99,2,0.0,2.1560161823560153,2.6920567252479577,,0.0
historical,01162000,99,3,0.0,-3.163063337393421,2.684335305376721,,0.0
historical,01162000,99,4,0.0,0.3636680006960178,7.265638594049073,,0.0
future,01162000,1,0,-8.043856510511164,-4.207257707751269,14.304287107549449,0.9134517377913922,5.570158490232524
future,01162000,1,1,5.496612725730174,8.657110061672162,3.093166325359347,13.574388501622797,3.4355156979421495
future,01162000,99,0,0.0,-1.3605770166102922,3.760555362415933,-12.326903898516262,0.0
future,01162000,99,1,0.0,-0.562416946437167,1.0748431551176247,,0.0
future,01162000,99,2,0.0,2.200861261745924,3.2108264204855472,,0.0
future,01162000,99,3,0.0,-4.239146892411644,2.2554196811250717,,0.0
future,01162000,99,4,0.0,0.5483755547829993,8.666583771703891,,0.0
historical,01110500,1,0,-0.9442326867009134,9.613503552902273,13.75605823478184,11.112758894877004,6.736932830313252
historical,01110500,1,1,-0.2203209602302123,1.0870902803195703,4.559531622723428,-0.7560172154838406,3.5994084511836957
historical,01110500,99,0,0.0,1.633909075992979,1.6302015625197201,4.9819515088791,0.0
historical,01110500,99,1,0.0,1.81857480026757,4.06367141649102,,0.0
historical,01110500,99,2,0.0,2.624446239476971,5.979114866655728,,0.0
historical,01110500,99,3,0.0,4.728893993512639,5.136404942509875,,0.0
historical,01110500,99,4,0.0,0.60329921369161,2.865355731973595,,0.0
future,01110500,1,0,-22.41515714403605,14.20811769606746,13.211158237108833,23.90889149473749,6.736932830313252
future,01110500,1,1,9.500838335426083,12.953851277862363,23.950499418625622,12.945549459319361,3.5994084511836957
future,01110500,99,0,0.0,10.911208591591546,20.441745694543478,17.530327580864903,0.0
future,01110500,99,1,0.0,10.239799016926321,19.454916430830785,,0.0
future,01110500,99,2,0.0,12.055772407621266,10.689332607912522,,0.0
future,01110500,99,3,0.0,14.55417504878554,21.88136997795571,,0.0
future,01110500,99,4,0.0,10.863967290834943,21.56219470432925,,0.0
historical,01105933,1,0,0.10144199567643694,3.002787853941861,-10.440339467223234,-3.840846742690316,0.7368975113441922
historical,01105933,1,1,-5.362607655236052,8.823292496763221,16.580232497981314,,9.736033313690239
historical,01105933,99,0,0.0,3.2570149857791275,5.688937845330097,-2.012402249929766,0.0
historical,01105933,99,1,0.0,3.5717536760444304,-15.980879919265531,,0.0
historical,01105933,99,2,0.0,3.2377613080974803,-7.438206500277348,,0.0
historical,01105933,99,3,0.0,2.4988523105395544,-2.9984001110688334,,0.0
historical,01105933,99,4,0.0,2.694663522335903,-7.743776772599005,,0.0
future,01105933,1,0,-0.46676599728378854,4.000342822483882,-32.17670301464028,13.35996800323484,0.7368975113441922
future,01105933,1,1,6.232380902150553,14.51097251706421,24.90139458428379,,9.736033313690239
future,01105933,99,0,0.0,4.720929312640923,-8.282107742953459,12.920891514264493,0.0
future,01105933,99,1,0.0,4.247966139686979,-40.89318442531085,,0.0
future,01105933,99,2,0.0,-2.802837515328118,-41.17495813610053,,0.0
future,01105933,99,3,0.0,3.2850305243865474,-35.75928587439512,,0.0
future,01105933,99,4,0.0,3.600646967559325,-42.02625668613722,,0.0
historical,01105880,1,0,2.2822719883578375,10.48951343075794,13.522343237724312,10.215914181105461,6.370764960973601
historical,01105880,1,1,0.3767510036528987,1.719616498392265,2.288370664945017,-7.820396077499458,2.911672203402003
historical,01105880,99,0,0.0,0.04437312965155832,-1.8457960139891003,-0.855286816553911,0.0
historical,01105880,99,1,0.0,0.16971144847775163,-2.4390500364869094,,0.0
historical,01105880,99,2,0.0,0.26224309324876466,-0.9915606933984976,,0.0
historical,01105880,99,3,0.0,-0.01671878581658151,-2.714541978873341,,0.0
historical,01105880,99,4,0.0,-0.19936363464300522,-2.148626851421514,,0.0
future,01105880,1,0,5.182724314393701,14.13927610856415,13.215942343577794,7.169135628795788,6.370764960973601
future,01105880,1,1,-0.831848167446593,-2.004484843854955,0.7298352048131489,-18.663900360818452,2.911672203402003
future,01105880,99,0,0.0,-0.9374013059522464,1.9009812808542625,-11.57236911364244,0.0
future,01105880,99,1,0.0,-0.5260887671151184,-3.5046809509657684,,0.0
future,01105880,99,2,0.0,-0.8645482130030666,-3.083679509741538,,0.0
future,01105880,99,3,0.0,-0.41224416406665493,1.4389883295307504,,0.0
future,01105880,99,4,0.0,-0.04406587335672945,-1.0149125250490711,,0.0
historical,01103280,1,0,32.39835038039514,24.741943294521977,29.667999558053644,0.16949112698669638,6.37505788323519
historical,01103280,1,1,-10.705445108147565,-3.097620777120344,-5.144365223210335,5.874830450103551,2.673683860274865
historical,01103280,99,0,0.0,2.7812843556477036,3.234436083509052,6.122445781253796,0.0
historical,01103280,99,1,0.0,-0.6539865676518821,1.5204051488317014,,0.0
historical,01103280,99,2,0.0,0.8879673837324581,3.297358586962737,,0.0
historical,01103280,99,3,0.0,-2.2377843756293245,3.835843572932509,,0.0
historical,01103280,99,4,0.0,-0.22857402562191567,-11.720589606581553,,0.0
future,01103280,1,0,30.40682165529661,21.929130330436468,29.270944362879188,23.18368978713032,6.37505788323519
future,01103280,1,1,-13.115507071740051,-4.045282195983477,-28.35375807010519,9.320936248127184,2.673683860274865
future,01103280,99,0,0.0,2.651299394244732,3.2026012323143824,9.39487761763414,0.0
future,01103280,99,1,0.0,-4.097918425124021,-21.84134061969134,,0.0
future,01103280,99,2,0.0,4.849488582637941,3.0785301207688156,,0.0
future,01103280,99,3,0.0,-2.9329658823241895,-19.258969620749706,,0.0
future,01103280,99,4,0.0,-5.049192942484269,-27.160168912165805,,0.0
historical,01097000,1,0,-2.1178328077093242,0.9696467089026523,0.6046736014480896,-4.927575524394668,4.099582181282285
historical,01097000,1,1,1.1084752385243206,3.6549939596432433,1.639149485871946,5.626901316917386,2.2160125068239593
historical,01097000,99,0,0.0,0.27853420675961876,-0.23068979678086216,6.750447544585011,0.0
historical,01097000,99,1,0.0,-0.7387974307551848,2.6145375239720434,,0.0
historical,01097000,99,2,0.0,-1.1279319652490092,1.3394042573550817,,0.0
historical,01097000,99,3,0.0,0.2861095716729257,4.702068872028165,,0.0
historical,01097000,99,4,0.0,-0.06474943483790638,1.480306044742501,,0.0
future,01097000,1,0,-6.297372910750096,-2.5503242265835873,-20.852561269698175,10.113909200123715,4.099582181282285
future,01097000,1,1,3.395971949074508,6.128701139326759,2.5806663650059507,17.086732151691912,2.2160125068239593
future,01097000,99,0,0.0,0.2291799817008165,-9.33868810453189,14.835427645150748,0.0
future,01097000,99,1,0.0,-1.1696102062267653,-9.398257293117378,,0.0
future,01097000,99,2,0.0,-1.1863365301153037,1.3048293298730413,,0.0
future,01097000,99,3,0.0,0.3355828771742039,-9.286337645203565,,0.0
future,01097000,99,4,0.0,-0.1464286950943732,0.2020657303446665,,0.0
historical,01332500,1,0,3.5968989408225225,3.3697687943327344,7.186929026408458,55.38815900941949,0.7142854222317037
historical,01332500,1,1,-10.134583770268845,6.5332887620949105,4.777609363623458,50.28505749231833,3.528443920007513
historical,01332500,99,0,0.0,-3.1388836736469505,0.24013517907105272,60.09011938070401,0.0
historical,01332500,99,1,0.0,-2.1906153120520946,5.122151142290626,,0.0
historical,01332500,99,2,0.0,0.8722530303099676,4.581892781748991,,0.0
historical,01332500,99,3,0.0,-4.498917010491034,2.9966525778813686,,0.0
historical,01332500,99,4,0.0,0.49831255123021057,7.768217348896633,,0.0
future,01332500,1,0,4.4320349203328915,-4.9770988216426355,-5.593629802791638,73.57586836466106,0.7142854222317037
future,01332500,1,1,-14.586759449284422,3.757797953164712,-28.837533015299165,69.14060553343208,3.528443920007513
future,01332500,99,0,0.0,-2.0320548540984316,-31.40723323864795,70.9471030349158,0.0
future,01332500,99,1,0.0,1.123312991831686,-22.447118891320205,,0.0
future,01332500,99,2,0.0,-0.6141525204887408,10.800363338180864,,0.0
future,01332500,99,3,0.0,-0.9631066773584163,-30.379058673226684,,0.0
future,01332500,99,4,0.0,-0.5313028074896604,13.827350938472618,,0.0
